"Label","Census Tract 401, Cayuga County, New York!!Estimate","Census Tract 401, Cayuga County, New York!!Margin of Error","Census Tract 401, Cayuga County, New York!!Percent","Census Tract 401, Cayuga County, New York!!Percent Margin of Error","Census Tract 402, Cayuga County, New York!!Estimate","Census Tract 402, Cayuga County, New York!!Margin of Error","Census Tract 402, Cayuga County, New York!!Percent","Census Tract 402, Cayuga County, New York!!Percent Margin of Error","Census Tract 403, Cayuga County, New York!!Estimate","Census Tract 403, Cayuga County, New York!!Margin of Error","Census Tract 403, Cayuga County, New York!!Percent","Census Tract 403, Cayuga County, New York!!Percent Margin of Error","Census Tract 404, Cayuga County, New York!!Estimate","Census Tract 404, Cayuga County, New York!!Margin of Error","Census Tract 404, Cayuga County, New York!!Percent","Census Tract 404, Cayuga County, New York!!Percent Margin of Error","Census Tract 405, Cayuga County, New York!!Estimate","Census Tract 405, Cayuga County, New York!!Margin of Error","Census Tract 405, Cayuga County, New York!!Percent","Census Tract 405, Cayuga County, New York!!Percent Margin of Error","Census Tract 406, Cayuga County, New York!!Estimate","Census Tract 406, Cayuga County, New York!!Margin of Error","Census Tract 406, Cayuga County, New York!!Percent","Census Tract 406, Cayuga County, New York!!Percent Margin of Error","Census Tract 407, Cayuga County, New York!!Estimate","Census Tract 407, Cayuga County, New York!!Margin of Error","Census Tract 407, Cayuga County, New York!!Percent","Census Tract 407, Cayuga County, New York!!Percent Margin of Error","Census Tract 408, Cayuga County, New York!!Estimate","Census Tract 408, Cayuga County, New York!!Margin of Error","Census Tract 408, Cayuga County, New York!!Percent","Census Tract 408, Cayuga County, New York!!Percent Margin of Error","Census Tract 409, Cayuga County, New York!!Estimate","Census Tract 409, Cayuga County, New York!!Margin of Error","Census Tract 409, Cayuga County, New York!!Percent","Census Tract 409, Cayuga County, New York!!Percent Margin of Error","Census Tract 410, Cayuga County, New York!!Estimate","Census Tract 410, Cayuga County, New York!!Margin of Error","Census Tract 410, Cayuga County, New York!!Percent","Census Tract 410, Cayuga County, New York!!Percent Margin of Error","Census Tract 411, Cayuga County, New York!!Estimate","Census Tract 411, Cayuga County, New York!!Margin of Error","Census Tract 411, Cayuga County, New York!!Percent","Census Tract 411, Cayuga County, New York!!Percent Margin of Error","Census Tract 412, Cayuga County, New York!!Estimate","Census Tract 412, Cayuga County, New York!!Margin of Error","Census Tract 412, Cayuga County, New York!!Percent","Census Tract 412, Cayuga County, New York!!Percent Margin of Error","Census Tract 413, Cayuga County, New York!!Estimate","Census Tract 413, Cayuga County, New York!!Margin of Error","Census Tract 413, Cayuga County, New York!!Percent","Census Tract 413, Cayuga County, New York!!Percent Margin of Error","Census Tract 414, Cayuga County, New York!!Estimate","Census Tract 414, Cayuga County, New York!!Margin of Error","Census Tract 414, Cayuga County, New York!!Percent","Census Tract 414, Cayuga County, New York!!Percent Margin of Error","Census Tract 415, Cayuga County, New York!!Estimate","Census Tract 415, Cayuga County, New York!!Margin of Error","Census Tract 415, Cayuga County, New York!!Percent","Census Tract 415, Cayuga County, New York!!Percent Margin of Error","Census Tract 416, Cayuga County, New York!!Estimate","Census Tract 416, Cayuga County, New York!!Margin of Error","Census Tract 416, Cayuga County, New York!!Percent","Census Tract 416, Cayuga County, New York!!Percent Margin of Error","Census Tract 417, Cayuga County, New York!!Estimate","Census Tract 417, Cayuga County, New York!!Margin of Error","Census Tract 417, Cayuga County, New York!!Percent","Census Tract 417, Cayuga County, New York!!Percent Margin of Error","Census Tract 418, Cayuga County, New York!!Estimate","Census Tract 418, Cayuga County, New York!!Margin of Error","Census Tract 418, Cayuga County, New York!!Percent","Census Tract 418, Cayuga County, New York!!Percent Margin of Error","Census Tract 421, Cayuga County, New York!!Estimate","Census Tract 421, Cayuga County, New York!!Margin of Error","Census Tract 421, Cayuga County, New York!!Percent","Census Tract 421, Cayuga County, New York!!Percent Margin of Error","Census Tract 9902, Cayuga County, New York!!Estimate","Census Tract 9902, Cayuga County, New York!!Margin of Error","Census Tract 9902, Cayuga County, New York!!Percent","Census Tract 9902, Cayuga County, New York!!Percent Margin of Error"
"        Female householder, no spouse/partner present","227","±61","12.4%","±3.0","333","±84","18.5%","±4.5","353","±63","21.3%","±3.7","485","±95","27.0%","±4.7","235","±36","17.2%","±2.6","244","±69","19.5%","±5.2","270","±81","17.7%","±4.8","368","±76","24.0%","±4.1","307","±57","19.9%","±3.4","302","±51","16.9%","±2.8","285","±63","17.0%","±3.5","440","±79","22.5%","±3.7","572","±143","33.9%","±7.5","888","±228","35.5%","±8.5","421","±113","33.4%","±8.6","351","±108","34.6%","±10.1","673","±121","36.9%","±6.4","872","±192","43.8%","±8.7","482","±137","38.9%","±11.0","0","±12","-","**"
"            With own children of the householder under 18 years","27","±18","1.5%","±1.0","80","±43","4.4%","±2.4","73","±40","4.4%","±2.4","173","±78","9.6%","±4.2","37","±20","2.7%","±1.5","14","±20","1.1%","±1.6","0","±12","0.0%","±2.1","78","±41","5.1%","±2.7","70","±27","4.5%","±1.7","30","±22","1.7%","±1.2","21","±17","1.3%","±1.0","73","±35","3.7%","±1.8","144","±74","8.5%","±4.4","125","±102","5.0%","±4.2","19","±30","1.5%","±2.4","95","±48","9.4%","±4.6","138","±81","7.6%","±4.5","226","±132","11.4%","±6.5","137","±82","11.1%","±6.7","0","±12","-","**"
"            Householder living alone","134","±44","7.3%","±2.2","173","±52","9.6%","±2.8","203","±56","12.3%","±3.3","233","±70","13.0%","±3.6","126","±31","9.2%","±2.3","167","±61","13.3%","±4.5","229","±75","15.0%","±4.5","232","±61","15.1%","±3.5","157","±42","10.2%","±2.5","201","±39","11.3%","±2.1","172","±50","10.3%","±2.8","295","±61","15.1%","±2.8","289","±109","17.1%","±6.0","661","±212","26.5%","±7.7","250","±81","19.8%","±6.2","116","±70","11.5%","±6.6","414","±100","22.7%","±5.4","500","±167","25.1%","±8.0","226","±83","18.3%","±6.9","0","±12","-","**"
"                65 years and over","98","±39","5.4%","±2.0","125","±46","6.9%","±2.5","112","±34","6.8%","±2.0","169","±58","9.4%","±3.0","87","±24","6.4%","±1.8","101","±38","8.1%","±3.0","183","±69","12.0%","±4.3","152","±50","9.9%","±3.0","80","±30","5.2%","±1.9","103","±25","5.8%","±1.4","82","±32","4.9%","±1.8","192","±54","9.8%","±2.7","68","±37","4.0%","±2.2","319","±115","12.8%","±4.5","149","±56","11.8%","±4.4","27","±23","2.7%","±2.3","269","±88","14.8%","±4.7","332","±113","16.7%","±5.5","143","±63","11.6%","±5.5","0","±12","-","**"
"        Households with one or more people under 18 years","536","±75","29.4%","±4.4","612","±66","34.0%","±3.5","483","±66","29.2%","±3.4","642","±69","35.8%","±4.3","410","±46","29.9%","±3.4","306","±48","24.4%","±4.2","298","±66","19.5%","±4.2","473","±64","30.8%","±3.8","390","±50","25.3%","±3.1","446","±53","25.0%","±2.6","417","±52","24.9%","±3.4","543","±67","27.8%","±3.3","568","±100","33.7%","±6.2","518","±134","20.7%","±5.4","276","±81","21.9%","±6.3","416","±77","41.1%","±7.5","457","±111","25.1%","±5.7","592","±140","29.8%","±6.8","268","±73","21.6%","±5.8","0","±12","-","**"
"        Households with one or more people 65 years and over","648","±96","35.5%","±4.0","539","±58","29.9%","±2.7","525","±49","31.7%","±3.0","499","±55","27.8%","±2.7","466","±40","34.0%","±2.4","487","±66","38.8%","±4.2","613","±89","40.2%","±4.0","554","±71","36.1%","±3.6","519","±52","33.6%","±3.0","599","±45","33.6%","±2.4","593","±69","35.4%","±3.8","748","±71","38.3%","±3.0","420","±80","24.9%","±4.5","691","±117","27.7%","±4.6","342","±81","27.1%","±6.3","245","±70","24.2%","±7.1","608","±83","33.4%","±4.4","725","±135","36.5%","±5.9","343","±73","27.7%","±6.6","0","±12","-","**"
"        Average household size","2.66","±0.15","(X)","(X)","2.71","±0.15","(X)","(X)","2.48","±0.12","(X)","(X)","2.39","±0.13","(X)","(X)","2.54","±0.13","(X)","(X)","2.45","±0.16","(X)","(X)","2.39","±0.16","(X)","(X)","2.39","±0.12","(X)","(X)","2.44","±0.12","(X)","(X)","2.42","±0.08","(X)","(X)","2.44","±0.11","(X)","(X)","2.41","±0.11","(X)","(X)","2.17","±0.17","(X)","(X)","1.82","±0.15","(X)","(X)","2.16","±0.17","(X)","(X)","2.50","±0.21","(X)","(X)","2.08","±0.15","(X)","(X)","2.32","±0.24","(X)","(X)","1.91","±0.14","(X)","(X)","-","**","(X)","(X)"
"        Average family size","2.93","±0.18","(X)","(X)","3.09","±0.17","(X)","(X)","3.00","±0.19","(X)","(X)","2.76","±0.14","(X)","(X)","2.96","±0.16","(X)","(X)","2.82","±0.23","(X)","(X)","2.99","±0.21","(X)","(X)","2.76","±0.16","(X)","(X)","2.85","±0.12","(X)","(X)","2.79","±0.10","(X)","(X)","2.82","±0.13","(X)","(X)","2.92","±0.12","(X)","(X)","2.70","±0.22","(X)","(X)","2.65","±0.22","(X)","(X)","2.76","±0.30","(X)","(X)","2.87","±0.22","(X)","(X)","2.78","±0.18","(X)","(X)","3.05","±0.37","(X)","(X)","2.74","±0.36","(X)","(X)","-","**","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","4,854","±282","4,854","(X)","4,880","±291","4,880","(X)","4,100","±239","4,100","(X)","4,285","±45","4,285","(X)","3,481","±177","3,481","(X)","3,078","±117","3,078","(X)","3,646","±18","3,646","(X)","3,672","±221","3,672","(X)","3,760","±203","3,760","(X)","4,309","±203","4,309","(X)","4,074","±153","4,074","(X)","4,705","±203","4,705","(X)","3,658","±310","3,658","(X)","4,550","±354","4,550","(X)","2,729","±259","2,729","(X)","2,533","±244","2,533","(X)","3,794","±340","3,794","(X)","4,611","±465","4,611","(X)","2,363","±310","2,363","(X)","0","±12","0","(X)"
"        Householder","1,826","±137","37.6%","±2.2","1,802","±96","36.9%","±2.0","1,655","±86","40.4%","±1.9","1,794","±96","41.9%","±2.3","1,369","±65","39.3%","±2.0","1,254","±98","40.7%","±2.7","1,526","±105","41.9%","±2.8","1,534","±119","41.8%","±2.1","1,544","±75","41.1%","±2.0","1,783","±76","41.4%","±1.4","1,673","±83","41.1%","±1.8","1,953","±111","41.5%","±1.9","1,686","±136","46.1%","±3.5","2,498","±166","54.9%","±4.4","1,262","±104","46.2%","±3.6","1,013","±87","40.0%","±3.3","1,822","±112","48.0%","±3.3","1,989","±168","43.1%","±4.5","1,238","±153","52.4%","±3.8","0","±12","-","**"
"        Spouse","1,047","±118","21.6%","±2.0","961","±83","19.7%","±1.7","805","±83","19.6%","±1.6","775","±95","18.1%","±2.2","768","±65","22.1%","±1.4","754","±112","24.5%","±3.2","922","±75","25.3%","±2.1","770","±89","21.0%","±2.1","764","±67","20.3%","±1.6","1,062","±96","24.6%","±1.8","1,011","±80","24.8%","±1.8","1,070","±81","22.7%","±1.7","455","±111","12.4%","±2.9","544","±134","12.0%","±2.7","347","±91","12.7%","±3.3","404","±95","15.9%","±3.5","678","±118","17.9%","±2.6","632","±165","13.7%","±3.4","153","±63","6.5%","±2.4","0","±12","-","**"
"        Unmarried partner","256","±69","5.3%","±1.5","232","±59","4.8%","±1.1","200","±68","4.9%","±1.6","189","±76","4.4%","±1.8","93","±28","2.7%","±0.8","81","±50","2.6%","±1.6","43","±26","1.2%","±0.7","165","±56","4.5%","±1.5","129","±40","3.4%","±1.0","159","±44","3.7%","±1.0","114","±37","2.8%","±0.9","152","±46","3.2%","±0.9","168","±73","4.6%","±1.9","288","±120","6.3%","±2.5","162","±98","5.9%","±3.6","110","±85","4.3%","±3.2","99","±50","2.6%","±1.3","157","±93","3.4%","±1.9","186","±103","7.9%","±4.1","0","±12","-","**"
"        Child","1,397","±174","28.8%","±3.1","1,487","±200","30.5%","±3.0","1,092","±158","26.6%","±2.9","1,238","±121","28.9%","±2.8","973","±110","28.0%","±2.3","772","±127","25.1%","±4.2","1,079","±109","29.6%","±3.0","977","±118","26.6%","±2.6","1,070","±137","28.5%","±2.6","1,034","±99","24.0%","±1.8","1,052","±100","25.8%","±2.2","1,200","±135","25.5%","±2.7","967","±226","26.4%","±5.1","998","±210","21.9%","±3.6","594","±153","21.8%","±5.2","699","±163","27.6%","±5.2","1,006","±207","26.5%","±4.0","1,293","±380","28.0%","±7.0","511","±120","21.6%","±4.1","0","±12","-","**"
"        Other relatives","247","±120","5.1%","±2.4","221","±64","4.5%","±1.3","210","±57","5.1%","±1.4","143","±52","3.3%","±1.2","181","±51","5.2%","±1.5","113","±71","3.7%","±2.3","64","±61","1.8%","±1.7","131","±56","3.6%","±1.5","117","±33","3.1%","±0.9","154","±47","3.6%","±1.1","156","±47","3.8%","±1.1","230","±78","4.9%","±1.6","213","±118","5.8%","±3.2","121","±102","2.7%","±2.3","109","±79","4.0%","±2.8","229","±119","9.0%","±4.7","89","±61","2.3%","±1.5","171","±190","3.7%","±4.1","157","±110","6.6%","±4.5","0","±12","-","**"
"        Other nonrelatives","81","±37","1.7%","±0.7","177","±67","3.6%","±1.3","138","±58","3.4%","±1.4","146","±62","3.4%","±1.5","97","±35","2.8%","±1.0","104","±77","3.4%","±2.5","12","±19","0.3%","±0.5","95","±38","2.6%","±1.0","136","±72","3.6%","±1.9","117","±39","2.7%","±0.9","68","±48","1.7%","±1.2","100","±44","2.1%","±0.9","169","±82","4.6%","±2.2","101","±97","2.2%","±2.1","255","±157","9.3%","±5.4","78","±60","3.1%","±2.3","100","±96","2.6%","±2.5","369","±321","8.0%","±6.7","118","±68","5.0%","±2.8","0","±12","-","**"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","2,048","±166","2,048","(X)","1,992","±162","1,992","(X)","1,738","±116","1,738","(X)","1,740","±114","1,740","(X)","1,442","±74","1,442","(X)","1,452","±122","1,452","(X)","1,500","±120","1,500","(X)","2,434","±163","2,434","(X)","1,631","±100","1,631","(X)","2,117","±141","2,117","(X)","1,771","±90","1,771","(X)","1,959","±114","1,959","(X)","1,432","±178","1,432","(X)","1,964","±280","1,964","(X)","1,170","±216","1,170","(X)","923","±134","923","(X)","1,522","±190","1,522","(X)","1,730","±277","1,730","(X)","2,676","±259","2,676","(X)","0","±12","0","(X)"
"        Never married","546","±115","26.7%","±5.2","690","±148","34.6%","±5.2","593","±106","34.1%","±4.9","574","±105","33.0%","±4.7","367","±58","25.5%","±3.5","472","±125","32.5%","±7.3","316","±92","21.1%","±5.3","921","±180","37.8%","±6.1","531","±93","32.6%","±4.6","787","±120","37.2%","±4.1","519","±86","29.3%","±4.1","560","±85","28.6%","±3.7","641","±142","44.8%","±7.9","880","±269","44.8%","±10.3","678","±208","57.9%","±10.2","370","±130","40.1%","±10.8","579","±170","38.0%","±8.6","643","±218","37.2%","±9.5","1,613","±176","60.3%","±5.2","0","±12","-","**"
"        Now married, except separated","1,092","±134","53.3%","±6.1","975","±84","48.9%","±5.1","842","±85","48.4%","±4.3","783","±93","45.0%","±5.6","798","±66","55.3%","±3.8","796","±95","54.8%","±7.4","930","±79","62.0%","±6.2","1,039","±110","42.7%","±4.7","781","±71","47.9%","±4.3","1,073","±82","50.7%","±4.1","1,032","±82","58.3%","±4.6","1,120","±75","57.2%","±3.7","456","±110","31.8%","±7.4","568","±138","28.9%","±6.7","380","±94","32.5%","±8.9","407","±87","44.1%","±10.4","752","±128","49.4%","±8.3","725","±166","41.9%","±8.6","667","±121","24.9%","±3.7","0","±12","-","**"
"        Separated","46","±35","2.2%","±1.7","53","±39","2.7%","±2.0","71","±45","4.1%","±2.5","32","±25","1.8%","±1.5","38","±24","2.6%","±1.7","25","±25","1.7%","±1.7","30","±32","2.0%","±2.1","142","±58","5.8%","±2.3","20","±15","1.2%","±1.0","36","±15","1.7%","±0.7","10","±9","0.6%","±0.5","25","±20","1.3%","±1.0","37","±54","2.6%","±3.8","157","±98","8.0%","±4.9","13","±21","1.1%","±1.8","11","±13","1.2%","±1.4","0","±12","0.0%","±2.1","16","±23","0.9%","±1.3","61","±58","2.3%","±2.1","0","±12","-","**"
"        Widowed","74","±46","3.6%","±2.2","66","±25","3.3%","±1.2","82","±24","4.7%","±1.5","87","±50","5.0%","±2.8","63","±22","4.4%","±1.5","54","±38","3.7%","±2.6","87","±64","5.8%","±4.0","56","±22","2.3%","±0.9","64","±27","3.9%","±1.6","68","±30","3.2%","±1.4","19","±14","1.1%","±0.8","49","±23","2.5%","±1.1","57","±50","4.0%","±3.4","53","±46","2.7%","±2.3","35","±49","3.0%","±4.2","17","±20","1.8%","±2.1","56","±29","3.7%","±2.0","92","±51","5.3%","±2.9","68","±39","2.5%","±1.5","0","±12","-","**"
"        Divorced","290","±96","14.2%","±4.2","208","±48","10.4%","±2.4","150","±46","8.6%","±2.8","264","±74","15.2%","±4.2","176","±45","12.2%","±3.1","105","±55","7.2%","±3.6","137","±77","9.1%","±5.1","276","±78","11.3%","±3.3","235","±52","14.4%","±3.3","153","±38","7.2%","±1.8","191","±59","10.8%","±3.3","205","±51","10.5%","±2.4","241","±96","16.8%","±6.1","306","±108","15.6%","±5.9","64","±47","5.5%","±4.0","118","±74","12.8%","±7.6","135","±67","8.9%","±4.3","254","±137","14.7%","±7.9","267","±106","10.0%","±3.6","0","±12","-","**"
