"Label","Census Tract 801, Washington County, New York!!Estimate","Census Tract 801, Washington County, New York!!Margin of Error","Census Tract 801, Washington County, New York!!Percent","Census Tract 801, Washington County, New York!!Percent Margin of Error","Census Tract 802, Washington County, New York!!Estimate","Census Tract 802, Washington County, New York!!Margin of Error","Census Tract 802, Washington County, New York!!Percent","Census Tract 802, Washington County, New York!!Percent Margin of Error","Census Tract 803, Washington County, New York!!Estimate","Census Tract 803, Washington County, New York!!Margin of Error","Census Tract 803, Washington County, New York!!Percent","Census Tract 803, Washington County, New York!!Percent Margin of Error","Census Tract 810, Washington County, New York!!Estimate","Census Tract 810, Washington County, New York!!Margin of Error","Census Tract 810, Washington County, New York!!Percent","Census Tract 810, Washington County, New York!!Percent Margin of Error","Census Tract 820.01, Washington County, New York!!Estimate","Census Tract 820.01, Washington County, New York!!Margin of Error","Census Tract 820.01, Washington County, New York!!Percent","Census Tract 820.01, Washington County, New York!!Percent Margin of Error","Census Tract 820.02, Washington County, New York!!Estimate","Census Tract 820.02, Washington County, New York!!Margin of Error","Census Tract 820.02, Washington County, New York!!Percent","Census Tract 820.02, Washington County, New York!!Percent Margin of Error","Census Tract 840, Washington County, New York!!Estimate","Census Tract 840, Washington County, New York!!Margin of Error","Census Tract 840, Washington County, New York!!Percent","Census Tract 840, Washington County, New York!!Percent Margin of Error","Census Tract 850, Washington County, New York!!Estimate","Census Tract 850, Washington County, New York!!Margin of Error","Census Tract 850, Washington County, New York!!Percent","Census Tract 850, Washington County, New York!!Percent Margin of Error","Census Tract 860, Washington County, New York!!Estimate","Census Tract 860, Washington County, New York!!Margin of Error","Census Tract 860, Washington County, New York!!Percent","Census Tract 860, Washington County, New York!!Percent Margin of Error","Census Tract 870, Washington County, New York!!Estimate","Census Tract 870, Washington County, New York!!Margin of Error","Census Tract 870, Washington County, New York!!Percent","Census Tract 870, Washington County, New York!!Percent Margin of Error","Census Tract 880, Washington County, New York!!Estimate","Census Tract 880, Washington County, New York!!Margin of Error","Census Tract 880, Washington County, New York!!Percent","Census Tract 880, Washington County, New York!!Percent Margin of Error","Census Tract 890, Washington County, New York!!Estimate","Census Tract 890, Washington County, New York!!Margin of Error","Census Tract 890, Washington County, New York!!Percent","Census Tract 890, Washington County, New York!!Percent Margin of Error","Census Tract 900, Washington County, New York!!Estimate","Census Tract 900, Washington County, New York!!Margin of Error","Census Tract 900, Washington County, New York!!Percent","Census Tract 900, Washington County, New York!!Percent Margin of Error","Census Tract 910, Washington County, New York!!Estimate","Census Tract 910, Washington County, New York!!Margin of Error","Census Tract 910, Washington County, New York!!Percent","Census Tract 910, Washington County, New York!!Percent Margin of Error","Census Tract 920, Washington County, New York!!Estimate","Census Tract 920, Washington County, New York!!Margin of Error","Census Tract 920, Washington County, New York!!Percent","Census Tract 920, Washington County, New York!!Percent Margin of Error","Census Tract 930, Washington County, New York!!Estimate","Census Tract 930, Washington County, New York!!Margin of Error","Census Tract 930, Washington County, New York!!Percent","Census Tract 930, Washington County, New York!!Percent Margin of Error","Census Tract 940, Washington County, New York!!Estimate","Census Tract 940, Washington County, New York!!Margin of Error","Census Tract 940, Washington County, New York!!Percent","Census Tract 940, Washington County, New York!!Percent Margin of Error"
"        Householder","1,907","±168","41.3%","±3.6","1,021","±95","41.6%","±3.7","2,187","±151","41.4%","±2.8","1,372","±133","39.2%","±2.6","1,787","±266","38.6%","±5.5","551","±54","44.3%","±2.9","2,750","±220","43.1%","±3.5","814","±62","38.7%","±2.3","738","±67","40.2%","±3.9","1,480","±120","41.5%","±3.2","2,456","±133","42.2%","±2.2","1,850","±134","38.5%","±2.8","1,106","±83","42.2%","±2.9","791","±66","43.3%","±3.2","1,491","±91","45.6%","±2.8","772","±62","39.5%","±2.9","941","±60","39.0%","±2.4"
"        Spouse","722","±190","15.7%","±4.0","398","±69","16.2%","±2.7","1,149","±212","21.7%","±4.0","744","±108","21.2%","±2.9","846","±109","18.3%","±2.3","279","±33","22.4%","±2.4","1,246","±185","19.5%","±2.9","510","±71","24.3%","±3.0","390","±60","21.2%","±2.6","858","±100","24.1%","±2.8","1,072","±164","18.4%","±2.8","941","±123","19.6%","±2.6","578","±59","22.1%","±2.2","426","±55","23.3%","±2.4","635","±99","19.4%","±3.0","398","±57","20.3%","±2.9","558","±65","23.2%","±2.4"
"        Unmarried partner","241","±139","5.2%","±3.0","96","±57","3.9%","±2.3","270","±97","5.1%","±1.8","167","±70","4.8%","±1.9","185","±68","4.0%","±1.5","45","±17","3.6%","±1.3","180","±93","2.8%","±1.5","82","±37","3.9%","±1.7","75","±28","4.1%","±1.6","86","±49","2.4%","±1.4","259","±132","4.4%","±2.3","188","±63","3.9%","±1.3","113","±40","4.3%","±1.5","38","±17","2.1%","±0.9","124","±67","3.8%","±2.1","102","±52","5.2%","±2.5","84","±32","3.5%","±1.4"
"        Child","1,074","±254","23.3%","±5.3","835","±162","34.0%","±4.1","1,274","±221","24.1%","±4.2","940","±143","26.8%","±3.7","1,566","±422","33.8%","±9.1","272","±53","21.8%","±3.4","1,410","±207","22.1%","±3.2","578","±101","27.5%","±4.5","448","±100","24.4%","±3.8","712","±111","20.0%","±3.1","1,790","±217","30.7%","±3.6","1,434","±124","29.8%","±2.6","638","±84","24.4%","±3.2","487","±87","26.7%","±3.4","741","±113","22.6%","±3.4","554","±113","28.3%","±4.8","641","±123","26.6%","±3.9"
"        Other relatives","432","±203","9.4%","±4.4","16","±17","0.7%","±0.7","263","±149","5.0%","±2.8","228","±98","6.5%","±2.7","134","±79","2.9%","±1.7","84","±43","6.7%","±3.3","659","±374","10.3%","±5.9","82","±45","3.9%","±2.1","95","±45","5.2%","±2.3","244","±144","6.8%","±4.0","187","±106","3.2%","±1.8","148","±110","3.1%","±2.3","101","±48","3.9%","±1.9","47","±25","2.6%","±1.4","219","±169","6.7%","±5.2","61","±49","3.1%","±2.5","60","±36","2.5%","±1.5"
"        Other nonrelatives","236","±162","5.1%","±3.5","90","±77","3.7%","±3.0","144","±114","2.7%","±2.2","51","±48","1.5%","±1.4","116","±64","2.5%","±1.4","14","±14","1.1%","±1.1","139","±99","2.2%","±1.6","36","±28","1.7%","±1.3","92","±67","5.0%","±3.5","186","±92","5.2%","±2.6","62","±65","1.1%","±1.1","250","±143","5.2%","±3.0","82","±50","3.1%","±1.9","38","±39","2.1%","±2.1","62","±54","1.9%","±1.6","69","±32","3.5%","±1.7","126","±70","5.2%","±2.8"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","1,948","±283","1,948","(X)","1,009","±194","1,009","(X)","2,406","±158","2,406","(X)","4,159","±167","4,159","(X)","1,766","±206","1,766","(X)","511","±60","511","(X)","2,597","±204","2,597","(X)","802","±82","802","(X)","810","±90","810","(X)","1,603","±96","1,603","(X)","2,496","±232","2,496","(X)","1,811","±179","1,811","(X)","1,071","±83","1,071","(X)","800","±88","800","(X)","1,289","±103","1,289","(X)","809","±83","809","(X)","996","±93","996","(X)"
"        Never married","925","±261","47.5%","±9.5","451","±159","44.7%","±9.2","870","±209","36.2%","±7.8","2,286","±202","55.0%","±3.4","593","±115","33.6%","±4.8","106","±30","20.7%","±4.9","749","±185","28.8%","±6.2","184","±47","22.9%","±5.1","235","±51","29.0%","±4.7","475","±106","29.6%","±6.0","978","±224","39.2%","±6.7","575","±157","31.8%","±7.3","287","±68","26.8%","±5.8","227","±69","28.4%","±6.6","344","±87","26.7%","±6.4","304","±79","37.6%","±8.1","287","±80","28.8%","±6.6"
"        Now married, except separated","748","±190","38.4%","±10.5","440","±97","43.6%","±8.3","1,170","±210","48.6%","±9.0","1,357","±121","32.6%","±3.2","906","±114","51.3%","±4.7","291","±41","56.9%","±6.8","1,261","±185","48.6%","±6.9","515","±73","64.2%","±6.5","444","±67","54.8%","±6.0","923","±102","57.6%","±6.5","1,169","±171","46.8%","±7.0","959","±112","53.0%","±7.1","614","±64","57.3%","±5.8","449","±55","56.1%","±6.0","680","±106","52.8%","±7.6","395","±57","48.8%","±7.3","606","±68","60.8%","±7.0"
"        Separated","1","±2","0.1%","±0.1","0","±12","0.0%","±3.2","64","±48","2.7%","±2.0","80","±33","1.9%","±0.8","17","±25","1.0%","±1.4","16","±15","3.1%","±2.8","0","±17","0.0%","±1.2","31","±24","3.9%","±3.0","16","±13","2.0%","±1.6","16","±22","1.0%","±1.4","18","±29","0.7%","±1.2","32","±29","1.8%","±1.6","1","±2","0.1%","±0.2","4","±5","0.5%","±0.6","6","±11","0.5%","±0.8","8","±11","1.0%","±1.4","14","±19","1.4%","±1.9"
"        Widowed","98","±90","5.0%","±4.5","25","±24","2.5%","±2.5","67","±72","2.8%","±3.0","108","±55","2.6%","±1.3","62","±37","3.5%","±2.0","13","±8","2.5%","±1.5","92","±89","3.5%","±3.4","27","±19","3.4%","±2.3","31","±16","3.8%","±1.9","34","±24","2.1%","±1.5","73","±56","2.9%","±2.2","47","±43","2.6%","±2.3","20","±12","1.9%","±1.1","35","±16","4.4%","±2.0","44","±33","3.4%","±2.5","11","±13","1.4%","±1.6","25","±16","2.5%","±1.6"
"        Divorced","176","±90","9.0%","±4.4","93","±62","9.2%","±6.4","235","±133","9.8%","±5.4","328","±88","7.9%","±2.1","188","±68","10.6%","±3.4","85","±36","16.6%","±6.4","495","±128","19.1%","±4.8","45","±26","5.6%","±3.1","84","±38","10.4%","±4.7","155","±60","9.7%","±3.7","258","±134","10.3%","±5.4","198","±113","10.9%","±6.0","149","±59","13.9%","±5.1","85","±35","10.6%","±4.4","215","±99","16.7%","±7.4","91","±48","11.2%","±5.8","64","±31","6.4%","±3.1"
"    Females 15 years and over","1,850","±221","1,850","(X)","980","±107","980","(X)","2,092","±174","2,092","(X)","1,483","±141","1,483","(X)","2,084","±120","2,084","(X)","544","±58","544","(X)","2,787","±157","2,787","(X)","925","±81","925","(X)","775","±85","775","(X)","1,673","±100","1,673","(X)","2,710","±167","2,710","(X)","2,027","±129","2,027","(X)","1,143","±72","1,143","(X)","762","±68","762","(X)","1,548","±113","1,548","(X)","742","±65","742","(X)","999","±82","999","(X)"
"        Never married","563","±190","30.4%","±9.1","216","±83","22.0%","±7.8","586","±180","28.0%","±7.4","330","±82","22.3%","±4.7","726","±189","34.8%","±8.8","94","±36","17.3%","±5.9","631","±140","22.6%","±4.7","224","±68","24.2%","±6.2","177","±55","22.8%","±5.6","407","±112","24.3%","±6.0","746","±160","27.5%","±5.2","491","±102","24.2%","±4.4","277","±74","24.2%","±5.9","123","±35","16.1%","±4.2","391","±108","25.3%","±6.2","117","±42","15.8%","±5.3","203","±61","20.3%","±5.4"
"        Now married, except separated","696","±156","37.6%","±9.3","419","±77","42.8%","±7.8","1,117","±186","53.4%","±9.0","828","±110","55.8%","±7.1","892","±118","42.8%","±5.9","299","±36","55.0%","±6.3","1,348","±190","48.4%","±6.8","524","±69","56.6%","±8.2","418","±65","53.9%","±6.5","922","±95","55.1%","±7.0","1,097","±163","40.5%","±6.1","965","±126","47.6%","±6.6","590","±61","51.6%","±5.8","449","±54","58.9%","±5.2","665","±106","43.0%","±8.2","408","±63","55.0%","±6.7","585","±67","58.6%","±8.1"
"        Separated","24","±39","1.3%","±2.1","18","±21","1.8%","±2.1","17","±28","0.8%","±1.3","33","±24","2.2%","±1.6","29","±25","1.4%","±1.2","6","±7","1.1%","±1.2","40","±35","1.4%","±1.2","24","±19","2.6%","±2.0","4","±5","0.5%","±0.7","15","±17","0.9%","±1.0","265","±131","9.8%","±4.9","60","±43","3.0%","±2.1","26","±18","2.3%","±1.6","19","±19","2.5%","±2.5","36","±29","2.3%","±1.9","5","±7","0.7%","±1.0","22","±18","2.2%","±1.8"
"        Widowed","136","±89","7.4%","±4.7","108","±53","11.0%","±5.3","193","±93","9.2%","±4.2","125","±52","8.4%","±3.5","220","±75","10.6%","±3.4","78","±28","14.3%","±4.9","344","±139","12.3%","±4.8","56","±34","6.1%","±3.5","73","±32","9.4%","±4.4","147","±64","8.8%","±3.5","304","±113","11.2%","±4.2","228","±110","11.2%","±5.0","119","±46","10.4%","±3.8","74","±29","9.7%","±3.8","179","±69","11.6%","±4.4","91","±30","12.3%","±4.1","83","±28","8.3%","±2.7"
"        Divorced","431","±185","23.3%","±9.1","219","±96","22.3%","±9.1","179","±86","8.6%","±4.3","167","±73","11.3%","±4.6","217","±74","10.4%","±3.3","67","±33","12.3%","±5.9","424","±105","15.2%","±3.8","97","±35","10.5%","±3.6","103","±35","13.3%","±4.5","182","±64","10.9%","±3.8","298","±137","11.0%","±4.9","283","±103","14.0%","±5.1","131","±50","11.5%","±4.3","97","±36","12.7%","±4.3","277","±108","17.9%","±6.2","121","±52","16.3%","±6.8","106","±53","10.6%","±4.8"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","43","±62","43","(X)","44","±58","44","(X)","137","±108","137","(X)","39","±34","39","(X)","40","±29","40","(X)","6","±6","6","(X)","6","±10","6","(X)","14","±16","14","(X)","5","±6","5","(X)","24","±21","24","(X)","50","±51","50","(X)","33","±25","33","(X)","34","±32","34","(X)","16","±17","16","(X)","0","±12","0","(X)","31","±30","31","(X)","20","±15","20","(X)"
"        Unmarried women (widowed, divorced, and never married)","43","±62","100.0%","±45.2","0","±12","0.0%","±44.7","0","±17","0.0%","±20.9","26","±32","66.7%","±45.5","29","±26","72.5%","±28.4","2","±3","33.3%","±35.7","6","±10","100.0%","±100.0","8","±12","57.1%","±53.7","5","±6","100.0%","±100.0","5","±8","20.8%","±32.4","0","±17","0.0%","±41.9","16","±19","48.5%","±40.7","5","±7","14.7%","±24.3","0","±12","0.0%","±74.1","0","±12","-","**","22","±26","71.0%","±34.9","0","±12","0.0%","±66.3"
"            Per 1,000 unmarried women","78","±104","(X)","(X)","0","±97","(X)","(X)","0","±53","(X)","(X)","71","±91","(X)","(X)","38","±39","(X)","(X)","17","±27","(X)","(X)","9","±16","(X)","(X)","33","±50","(X)","(X)","25","±32","(X)","(X)","12","±18","(X)","(X)","0","±46","(X)","(X)","28","±34","(X)","(X)","17","±26","(X)","(X)","0","±248","(X)","(X)","0","±86","(X)","(X)","115","±135","(X)","(X)","0","±121","(X)","(X)"
