"Label","Census Tract 9400, Cattaraugus County, New York!!Estimate","Census Tract 9400, Cattaraugus County, New York!!Margin of Error","Census Tract 9400, Cattaraugus County, New York!!Percent","Census Tract 9400, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Estimate","Census Tract 9402, Cattaraugus County, New York!!Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Percent","Census Tract 9402, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Estimate","Census Tract 9403, Cattaraugus County, New York!!Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Percent","Census Tract 9403, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Estimate","Census Tract 9601, Cattaraugus County, New York!!Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Percent","Census Tract 9601, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Estimate","Census Tract 9602, Cattaraugus County, New York!!Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Percent","Census Tract 9602, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Estimate","Census Tract 9603, Cattaraugus County, New York!!Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Percent","Census Tract 9603, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Estimate","Census Tract 9604, Cattaraugus County, New York!!Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Percent","Census Tract 9604, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Estimate","Census Tract 9605, Cattaraugus County, New York!!Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Percent","Census Tract 9605, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Estimate","Census Tract 9606, Cattaraugus County, New York!!Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Percent","Census Tract 9606, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Estimate","Census Tract 9607.02, Cattaraugus County, New York!!Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Percent","Census Tract 9607.02, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Estimate","Census Tract 9608, Cattaraugus County, New York!!Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Percent","Census Tract 9608, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Estimate","Census Tract 9610, Cattaraugus County, New York!!Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Percent","Census Tract 9610, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Estimate","Census Tract 9611, Cattaraugus County, New York!!Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Percent","Census Tract 9611, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Estimate","Census Tract 9612, Cattaraugus County, New York!!Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Percent","Census Tract 9612, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Estimate","Census Tract 9613, Cattaraugus County, New York!!Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Percent","Census Tract 9613, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Estimate","Census Tract 9614, Cattaraugus County, New York!!Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Percent","Census Tract 9614, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Estimate","Census Tract 9615, Cattaraugus County, New York!!Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Percent","Census Tract 9615, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Estimate","Census Tract 9616, Cattaraugus County, New York!!Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Percent","Census Tract 9616, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Estimate","Census Tract 9617, Cattaraugus County, New York!!Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Percent","Census Tract 9617, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Estimate","Census Tract 9618, Cattaraugus County, New York!!Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Percent","Census Tract 9618, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Estimate","Census Tract 9622, Cattaraugus County, New York!!Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Percent","Census Tract 9622, Cattaraugus County, New York!!Percent Margin of Error"
"        Some college, no degree","46","±28","27.4%","±12.7","0","±12","-","**","669","±66","18.0%","±1.7","424","±81","17.0%","±2.9","562","±136","18.8%","±4.2","624","±98","18.6%","±2.6","643","±84","19.9%","±2.4","532","±99","18.2%","±3.4","435","±78","17.1%","±2.8","367","±63","19.9%","±3.0","521","±96","17.9%","±2.9","592","±116","19.0%","±3.7","533","±103","17.5%","±3.0","403","±95","16.2%","±3.8","523","±97","18.7%","±3.1","556","±74","16.9%","±2.4","227","±84","14.9%","±5.1","430","±104","16.1%","±4.1","487","±165","20.0%","±6.9","330","±116","10.7%","±3.9","378","±103","17.4%","±4.6"
"        Associate's degree","8","±11","4.8%","±6.7","0","±12","-","**","345","±52","9.3%","±1.4","266","±64","10.6%","±2.7","451","±129","15.1%","±3.9","573","±111","17.1%","±3.1","429","±77","13.3%","±2.3","302","±52","10.3%","±1.8","292","±57","11.5%","±2.2","219","±67","11.9%","±3.7","359","±90","12.3%","±2.9","465","±110","14.9%","±3.4","365","±80","12.0%","±2.6","320","±88","12.8%","±3.6","436","±92","15.6%","±3.3","404","±83","12.2%","±2.5","246","±73","16.2%","±4.8","403","±91","15.1%","±3.6","303","±139","12.5%","±5.6","419","±146","13.6%","±4.4","272","±64","12.5%","±2.8"
"        Bachelor's degree","33","±27","19.6%","±16.4","0","±12","-","**","303","±56","8.1%","±1.5","187","±55","7.5%","±2.1","239","±69","8.0%","±2.4","391","±81","11.7%","±2.4","238","±60","7.4%","±1.8","250","±59","8.5%","±2.0","171","±39","6.7%","±1.6","252","±57","13.6%","±2.9","202","±59","6.9%","±2.0","359","±93","11.5%","±3.0","477","±104","15.6%","±3.3","221","±80","8.9%","±3.2","406","±104","14.5%","±3.6","294","±64","8.9%","±1.9","195","±69","12.8%","±4.5","399","±117","15.0%","±4.0","153","±67","6.3%","±2.8","446","±129","14.4%","±4.7","212","±46","9.8%","±2.1"
"        Graduate or professional degree","14","±18","8.3%","±10.9","0","±12","-","**","135","±28","3.6%","±0.8","190","±87","7.6%","±3.4","149","±76","5.0%","±2.5","240","±69","7.2%","±2.0","172","±59","5.3%","±1.8","160","±40","5.5%","±1.3","140","±35","5.5%","±1.4","237","±49","12.8%","±2.6","284","±68","9.7%","±2.3","312","±73","10.0%","±2.2","447","±111","14.7%","±3.6","248","±87","10.0%","±3.4","280","±96","10.0%","±3.3","285","±63","8.6%","±2.0","174","±64","11.5%","±4.1","283","±105","10.6%","±4.1","261","±94","10.7%","±3.9","511","±188","16.5%","±5.9","131","±40","6.0%","±1.8"
"        High school graduate or higher","152","±44","90.5%","±10.6","0","±12","-","**","3,185","±126","85.5%","±1.6","2,121","±159","84.8%","±3.2","2,651","±203","88.6%","±2.5","3,136","±194","93.6%","±1.4","2,885","±182","89.2%","±2.9","2,295","±121","78.4%","±3.4","2,205","±142","86.7%","±2.7","1,701","±115","92.0%","±3.0","2,565","±146","87.9%","±2.4","2,932","±163","94.0%","±1.9","2,762","±207","90.5%","±3.2","2,224","±155","89.2%","±3.5","2,621","±166","93.7%","±2.0","2,876","±140","87.2%","±3.0","1,423","±119","93.7%","±3.2","2,488","±203","93.3%","±3.3","2,076","±189","85.5%","±4.8","2,786","±240","90.1%","±5.0","1,871","±115","86.2%","±2.7"
"        Bachelor's degree or higher","47","±30","28.0%","±18.6","0","±12","-","**","438","±67","11.8%","±1.8","377","±105","15.1%","±4.0","388","±93","13.0%","±3.1","631","±106","18.8%","±3.0","410","±90","12.7%","±2.7","410","±72","14.0%","±2.4","311","±50","12.2%","±2.0","489","±71","26.5%","±3.5","486","±108","16.7%","±3.7","671","±111","21.5%","±3.4","924","±173","30.3%","±5.5","469","±104","18.8%","±4.1","686","±138","24.5%","±4.6","579","±87","17.6%","±2.6","369","±93","24.3%","±6.0","682","±147","25.6%","±5.2","414","±113","17.0%","±4.7","957","±195","31.0%","±6.6","343","±65","15.8%","±2.9"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","211","±61","211","(X)","0","±12","0","(X)","4,275","±150","4,275","(X)","2,720","±188","2,720","(X)","3,274","±216","3,274","(X)","3,810","±202","3,810","(X)","3,560","±211","3,560","(X)","3,436","±148","3,436","(X)","2,856","±177","2,856","(X)","1,969","±116","1,969","(X)","3,241","±161","3,241","(X)","3,445","±197","3,445","(X)","3,451","±232","3,451","(X)","2,707","±172","2,707","(X)","4,327","±209","4,327","(X)","3,561","±174","3,561","(X)","1,617","±131","1,617","(X)","3,023","±204","3,023","(X)","2,668","±235","2,668","(X)","3,415","±309","3,415","(X)","2,338","±156","2,338","(X)"
"        Civilian veterans","10","±17","4.7%","±9.1","0","±12","-","**","369","±54","8.6%","±1.2","290","±95","10.7%","±3.4","237","±61","7.2%","±1.8","451","±93","11.8%","±2.3","340","±64","9.6%","±1.8","317","±49","9.2%","±1.5","327","±56","11.4%","±1.9","193","±51","9.8%","±2.7","442","±90","13.6%","±2.8","284","±66","8.2%","±1.9","345","±98","10.0%","±2.8","325","±95","12.0%","±3.5","362","±74","8.4%","±1.7","434","±68","12.2%","±2.0","210","±71","13.0%","±4.2","316","±100","10.5%","±3.3","245","±79","9.2%","±3.0","152","±64","4.5%","±2.0","281","±60","12.0%","±2.6"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","316","±93","316","(X)","0","±12","0","(X)","5,878","±185","5,878","(X)","3,519","±271","3,519","(X)","4,118","±242","4,118","(X)","4,717","±235","4,717","(X)","4,331","±304","4,331","(X)","4,934","±308","4,934","(X)","3,369","±202","3,369","(X)","2,443","±149","2,443","(X)","4,216","±197","4,216","(X)","4,304","±274","4,304","(X)","4,305","±264","4,305","(X)","3,494","±181","3,494","(X)","5,035","±260","5,035","(X)","4,786","±332","4,786","(X)","2,146","±213","2,146","(X)","3,677","±276","3,677","(X)","3,185","±303","3,185","(X)","4,525","±425","4,525","(X)","3,044","±193","3,044","(X)"
"        With a disability","48","±22","15.2%","±6.8","0","±12","-","**","934","±82","15.9%","±1.3","640","±146","18.2%","±4.2","693","±144","16.8%","±3.4","718","±92","15.2%","±2.0","758","±126","17.5%","±2.7","777","±103","15.7%","±2.1","504","±74","15.0%","±2.1","300","±65","12.3%","±2.6","606","±111","14.4%","±2.6","778","±151","18.1%","±3.1","599","±140","13.9%","±3.0","570","±126","16.3%","±3.5","513","±99","10.2%","±2.0","656","±100","13.7%","±2.2","273","±82","12.7%","±4.1","547","±139","14.9%","±3.7","791","±166","24.8%","±5.6","847","±311","18.7%","±6.3","634","±95","20.8%","±3.1"
"    Under 18 years","105","±67","105","(X)","0","±12","0","(X)","1,703","±138","1,703","(X)","799","±124","799","(X)","952","±144","952","(X)","908","±97","908","(X)","920","±150","920","(X)","1,498","±224","1,498","(X)","658","±108","658","(X)","474","±65","474","(X)","975","±117","975","(X)","859","±145","859","(X)","854","±104","854","(X)","788","±118","788","(X)","710","±101","710","(X)","1,260","±215","1,260","(X)","530","±136","530","(X)","769","±168","769","(X)","517","±179","517","(X)","1,110","±278","1,110","(X)","706","±108","706","(X)"
"        With a disability","0","±12","0.0%","±26.1","0","±12","-","**","145","±30","8.5%","±1.7","92","±51","11.5%","±6.2","81","±68","8.5%","±6.5","76","±33","8.4%","±3.3","23","±15","2.5%","±1.6","130","±59","8.7%","±3.4","22","±18","3.3%","±2.6","0","±12","0.0%","±6.6","42","±35","4.3%","±3.7","137","±89","15.9%","±9.1","50","±25","5.9%","±3.0","0","±12","0.0%","±4.0","12","±14","1.7%","±2.0","52","±32","4.1%","±2.7","34","±36","6.4%","±6.6","46","±47","6.0%","±5.9","158","±56","30.6%","±16.9","27","±24","2.4%","±2.4","49","±36","6.9%","±5.1"
"    18 to 64 years","174","±57","174","(X)","0","±12","0","(X)","3,379","±155","3,379","(X)","2,048","±176","2,048","(X)","2,441","±197","2,441","(X)","2,902","±196","2,902","(X)","2,521","±174","2,521","(X)","2,694","±153","2,694","(X)","2,091","±141","2,091","(X)","1,346","±106","1,346","(X)","2,437","±145","2,437","(X)","2,558","±196","2,558","(X)","2,538","±224","2,538","(X)","1,950","±184","1,950","(X)","3,498","±209","3,498","(X)","2,688","±176","2,688","(X)","1,232","±122","1,232","(X)","2,388","±185","2,388","(X)","2,165","±233","2,165","(X)","2,491","±294","2,491","(X)","1,698","±143","1,698","(X)"
"        With a disability","34","±21","19.5%","±12.6","0","±12","-","**","524","±67","15.5%","±1.8","377","±117","18.4%","±6.0","420","±140","17.2%","±5.3","322","±64","11.1%","±2.2","385","±104","15.3%","±3.9","360","±77","13.4%","±2.9","255","±56","12.2%","±2.4","99","±32","7.4%","±2.3","222","±60","9.1%","±2.6","340","±95","13.3%","±3.3","275","±117","10.8%","±4.3","284","±92","14.6%","±4.5","178","±60","5.1%","±1.8","318","±68","11.8%","±2.5","106","±54","8.6%","±4.4","284","±108","11.9%","±4.4","469","±143","21.7%","±6.2","506","±230","20.3%","±8.4","300","±63","17.7%","±3.7"
"    65 years and over","37","±24","37","(X)","0","±12","0","(X)","796","±61","796","(X)","672","±113","672","(X)","725","±137","725","(X)","907","±87","907","(X)","890","±83","890","(X)","742","±62","742","(X)","620","±60","620","(X)","623","±61","623","(X)","804","±77","804","(X)","887","±66","887","(X)","913","±166","913","(X)","756","±166","756","(X)","827","±89","827","(X)","838","±70","838","(X)","384","±37","384","(X)","520","±72","520","(X)","503","±76","503","(X)","924","±222","924","(X)","640","±58","640","(X)"
"        With a disability","14","±15","37.8%","±39.6","0","±12","-","**","265","±44","33.3%","±4.6","171","±55","25.4%","±7.8","192","±59","26.5%","±7.8","320","±57","35.3%","±6.2","350","±76","39.3%","±6.8","287","±44","38.7%","±5.1","227","±46","36.6%","±5.7","201","±49","32.3%","±6.7","342","±83","42.5%","±9.3","301","±67","33.9%","±7.6","274","±89","30.0%","±6.6","286","±90","37.8%","±7.6","323","±75","39.1%","±6.8","286","±63","34.1%","±6.2","133","±41","34.6%","±10.5","217","±73","41.7%","±11.6","164","±65","32.6%","±11.9","314","±139","34.0%","±13.2","285","±55","44.5%","±7.3"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","316","±93","316","(X)","0","±12","0","(X)","5,912","±153","5,912","(X)","3,436","±270","3,436","(X)","4,185","±252","4,185","(X)","4,677","±232","4,677","(X)","4,449","±309","4,449","(X)","4,816","±287","4,816","(X)","3,460","±222","3,460","(X)","2,455","±154","2,455","(X)","4,194","±201","4,194","(X)","4,276","±274","4,276","(X)","4,293","±265","4,293","(X)","3,466","±183","3,466","(X)","5,012","±259","5,012","(X)","4,820","±330","4,820","(X)","2,153","±213","2,153","(X)","3,765","±281","3,765","(X)","3,185","±293","3,185","(X)","4,503","±427","4,503","(X)","3,029","±194","3,029","(X)"
"        Same house","285","±85","90.2%","±10.1","0","±12","-","**","5,206","±163","88.1%","±1.4","3,270","±266","95.2%","±2.1","3,890","±263","93.0%","±3.2","4,381","±218","93.7%","±2.2","4,013","±314","90.2%","±2.3","4,478","±277","93.0%","±2.1","3,161","±203","91.4%","±3.2","2,333","±143","95.0%","±2.1","3,740","±261","89.2%","±4.4","3,824","±277","89.4%","±3.6","3,781","±278","88.1%","±4.2","3,090","±238","89.2%","±5.4","4,217","±247","84.1%","±3.6","4,320","±325","89.6%","±3.1","1,929","±216","89.6%","±5.6","3,291","±297","87.4%","±4.5","2,237","±390","70.2%","±9.4","4,063","±512","90.2%","±5.1","2,830","±194","93.4%","±2.2"
"        Different house in the U.S.","31","±34","9.8%","±10.1","0","±12","-","**","699","±81","11.8%","±1.4","161","±73","4.7%","±2.1","282","±136","6.7%","±3.2","295","±107","6.3%","±2.2","436","±102","9.8%","±2.3","338","±104","7.0%","±2.1","291","±121","8.4%","±3.3","108","±50","4.4%","±1.9","454","±186","10.8%","±4.4","452","±161","10.6%","±3.6","472","±179","11.0%","±4.0","336","±177","9.7%","±5.0","747","±184","14.9%","±3.5","500","±152","10.4%","±3.1","213","±122","9.9%","±5.5","474","±173","12.6%","±4.5","948","±297","29.8%","±9.4","440","±214","9.8%","±5.1","197","±70","6.5%","±2.3"
"            Same county","9","±13","2.8%","±3.9","0","±12","-","**","531","±75","9.0%","±1.2","93","±49","2.7%","±1.4","200","±118","4.8%","±2.8","138","±68","3.0%","±1.4","141","±60","3.2%","±1.4","232","±82","4.8%","±1.7","182","±74","5.3%","±2.0","73","±48","3.0%","±1.9","353","±182","8.4%","±4.3","407","±160","9.5%","±3.6","309","±121","7.2%","±2.8","176","±160","5.1%","±4.6","361","±162","7.2%","±3.1","322","±120","6.7%","±2.4","145","±88","6.7%","±4.0","310","±143","8.2%","±3.7","753","±295","23.6%","±9.3","378","±213","8.4%","±5.0","156","±58","5.2%","±1.9"
"            Different county","22","±33","7.0%","±10.1","0","±12","-","**","168","±42","2.8%","±0.7","68","±50","2.0%","±1.4","82","±48","2.0%","±1.2","157","±76","3.4%","±1.6","295","±102","6.6%","±2.3","106","±81","2.2%","±1.7","109","±69","3.2%","±1.9","35","±19","1.4%","±0.8","101","±55","2.4%","±1.3","45","±37","1.1%","±0.9","163","±104","3.8%","±2.4","160","±93","4.6%","±2.7","386","±111","7.7%","±2.1","178","±80","3.7%","±1.7","68","±63","3.2%","±2.9","164","±99","4.4%","±2.6","195","±118","6.1%","±3.7","62","±58","1.4%","±1.3","41","±33","1.4%","±1.1"
"                Same state","22","±33","7.0%","±10.1","0","±12","-","**","90","±28","1.5%","±0.5","55","±44","1.6%","±1.3","74","±44","1.8%","±1.1","151","±77","3.2%","±1.6","200","±61","4.5%","±1.4","93","±80","1.9%","±1.6","81","±64","2.3%","±1.8","30","±17","1.2%","±0.7","43","±31","1.0%","±0.7","26","±29","0.6%","±0.7","139","±93","3.2%","±2.1","62","±60","1.8%","±1.8","302","±101","6.0%","±1.9","99","±42","2.1%","±0.9","59","±61","2.7%","±2.8","112","±93","3.0%","±2.4","36","±42","1.1%","±1.3","47","±54","1.0%","±1.2","16","±14","0.5%","±0.5"
"                Different state","0","±12","0.0%","±9.8","0","±12","-","**","78","±34","1.3%","±0.6","13","±22","0.4%","±0.7","8","±17","0.2%","±0.4","6","±10","0.1%","±0.2","95","±70","2.1%","±1.6","13","±11","0.3%","±0.2","28","±24","0.8%","±0.7","5","±7","0.2%","±0.3","58","±47","1.4%","±1.1","19","±17","0.4%","±0.4","24","±18","0.6%","±0.4","98","±81","2.8%","±2.3","84","±42","1.7%","±0.8","79","±68","1.6%","±1.4","9","±14","0.4%","±0.6","52","±56","1.4%","±1.5","159","±112","5.0%","±3.5","15","±23","0.3%","±0.5","25","±30","0.8%","±1.0"
"        Abroad","0","±12","0.0%","±9.8","0","±12","-","**","7","±7","0.1%","±0.1","5","±8","0.1%","±0.2","13","±19","0.3%","±0.4","1","±3","0.0%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","8","±11","0.2%","±0.3","14","±12","0.6%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","40","±43","0.9%","±1.0","40","±59","1.2%","±1.7","48","±34","1.0%","±0.7","0","±12","0.0%","±0.7","11","±20","0.5%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","2","±3","0.1%","±0.1"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","316","±93","316","(X)","0","±12","0","(X)","5,991","±158","5,991","(X)","3,519","±271","3,519","(X)","4,226","±242","4,226","(X)","4,722","±234","4,722","(X)","4,480","±308","4,480","(X)","4,938","±307","4,938","(X)","3,519","±231","3,519","(X)","2,463","±155","2,463","(X)","4,216","±197","4,216","(X)","4,304","±274","4,304","(X)","4,309","±263","4,309","(X)","3,499","±181","3,499","(X)","5,046","±261","5,046","(X)","4,859","±337","4,859","(X)","2,153","±213","2,153","(X)","3,792","±284","3,792","(X)","3,200","±302","3,200","(X)","4,525","±425","4,525","(X)","3,044","±193","3,044","(X)"
"        Native","309","±93","97.8%","±3.4","0","±12","-","**","5,838","±166","97.4%","±0.9","3,331","±270","94.7%","±3.8","4,219","±242","99.8%","±0.2","4,687","±232","99.3%","±0.5","4,394","±310","98.1%","±1.3","4,922","±312","99.7%","±0.3","3,495","±230","99.3%","±0.6","2,388","±153","97.0%","±1.4","4,177","±194","99.1%","±0.5","4,251","±271","98.8%","±0.9","4,166","±260","96.7%","±1.1","3,467","±186","99.1%","±0.9","4,826","±246","95.6%","±1.6","4,807","±335","98.9%","±0.7","2,126","±214","98.7%","±1.2","3,707","±276","97.8%","±1.9","3,129","±299","97.8%","±1.8","4,390","±449","97.0%","±2.0","3,020","±191","99.2%","±0.6"
"            Born in United States","309","±93","97.8%","±3.4","0","±12","-","**","5,742","±170","95.8%","±1.1","3,331","±270","94.7%","±3.8","4,219","±242","99.8%","±0.2","4,679","±232","99.1%","±0.5","4,371","±312","97.6%","±1.3","4,884","±307","98.9%","±0.7","3,451","±229","98.1%","±1.1","2,377","±152","96.5%","±1.6","4,122","±192","97.8%","±1.0","4,241","±271","98.5%","±0.9","4,163","±260","96.6%","±1.1","3,467","±186","99.1%","±0.9","4,784","±246","94.8%","±1.8","4,774","±337","98.3%","±1.0","2,097","±215","97.4%","±1.8","3,707","±276","97.8%","±1.9","3,129","±299","97.8%","±1.8","4,375","±451","96.7%","±2.1","3,020","±191","99.2%","±0.6"
"                State of residence","296","±96","93.7%","±8.9","0","±12","-","**","4,957","±143","82.7%","±1.5","2,838","±233","80.6%","±4.5","3,908","±243","92.5%","±1.9","4,011","±242","84.9%","±2.8","3,977","±314","88.8%","±2.4","4,419","±297","89.5%","±1.5","2,991","±222","85.0%","±2.4","2,022","±137","82.1%","±2.9","3,565","±194","84.6%","±3.0","3,452","±276","80.2%","±2.7","3,420","±256","79.4%","±3.5","2,977","±197","85.1%","±3.6","3,478","±242","68.9%","±3.4","4,048","±311","83.3%","±2.5","1,714","±210","79.6%","±7.1","3,107","±295","81.9%","±4.3","2,486","±263","77.7%","±5.7","3,566","±451","78.8%","±5.3","2,580","±171","84.8%","±3.1"
"                Different state","13","±18","4.1%","±5.8","0","±12","-","**","785","±87","13.1%","±1.3","493","±141","14.0%","±3.7","311","±79","7.4%","±1.9","668","±134","14.1%","±2.8","394","±86","8.8%","±2.0","465","±69","9.4%","±1.4","460","±82","13.1%","±2.3","355","±70","14.4%","±2.6","557","±124","13.2%","±2.8","789","±116","18.3%","±2.8","743","±157","17.2%","±3.5","490","±126","14.0%","±3.5","1,306","±155","25.9%","±2.9","726","±120","14.9%","±2.3","383","±163","17.8%","±7.0","600","±152","15.8%","±4.0","643","±193","20.1%","±5.2","809","±228","17.9%","±4.9","440","±103","14.5%","±3.1"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","0","±12","0.0%","±9.8","0","±12","-","**","96","±33","1.6%","±0.6","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8","8","±10","0.2%","±0.2","23","±17","0.5%","±0.4","38","±29","0.8%","±0.6","44","±29","1.3%","±0.8","11","±16","0.4%","±0.7","55","±36","1.3%","±0.9","10","±11","0.2%","±0.3","3","±4","0.1%","±0.1","0","±12","0.0%","±0.9","42","±29","0.8%","±0.6","33","±27","0.7%","±0.6","29","±32","1.3%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","15","±26","0.3%","±0.6","0","±12","0.0%","±1.1"
"        Foreign born","7","±11","2.2%","±3.4","0","±12","-","**","153","±52","2.6%","±0.9","188","±137","5.3%","±3.8","7","±9","0.2%","±0.2","35","±22","0.7%","±0.5","86","±56","1.9%","±1.3","16","±16","0.3%","±0.3","24","±21","0.7%","±0.6","75","±36","3.0%","±1.4","39","±22","0.9%","±0.5","53","±37","1.2%","±0.9","143","±46","3.3%","±1.1","32","±31","0.9%","±0.9","220","±84","4.4%","±1.6","52","±34","1.1%","±0.7","27","±25","1.3%","±1.2","85","±73","2.2%","±1.9","71","±60","2.2%","±1.8","135","±88","3.0%","±2.0","24","±19","0.8%","±0.6"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","7","±11","7","(X)","0","±12","0","(X)","153","±52","153","(X)","188","±137","188","(X)","7","±9","7","(X)","35","±22","35","(X)","86","±56","86","(X)","16","±16","16","(X)","24","±21","24","(X)","75","±36","75","(X)","39","±22","39","(X)","53","±37","53","(X)","143","±46","143","(X)","32","±31","32","(X)","220","±84","220","(X)","52","±34","52","(X)","27","±25","27","(X)","85","±73","85","(X)","71","±60","71","(X)","135","±88","135","(X)","24","±19","24","(X)"
"        Naturalized U.S. citizen","7","±11","100.0%","±100.0","0","±12","-","**","92","±35","60.1%","±14.1","150","±123","79.8%","±19.1","4","±7","57.1%","±57.1","24","±19","68.6%","±29.3","49","±31","57.0%","±19.3","16","±16","100.0%","±74.1","19","±19","79.2%","±36.0","38","±25","50.7%","±22.4","16","±16","41.0%","±31.7","48","±36","90.6%","±14.6","128","±45","89.5%","±9.9","12","±14","37.5%","±37.3","27","±21","12.3%","±10.2","35","±28","67.3%","±29.7","12","±15","44.4%","±46.2","70","±70","82.4%","±25.2","37","±34","52.1%","±42.9","99","±70","73.3%","±31.4","19","±17","79.2%","±23.7"
"        Not a U.S. citizen","0","±12","0.0%","±100.0","0","±12","-","**","61","±32","39.9%","±14.1","38","±38","20.2%","±19.1","3","±5","42.9%","±57.1","11","±11","31.4%","±29.3","37","±33","43.0%","±19.3","0","±12","0.0%","±74.1","5","±9","20.8%","±36.0","37","±24","49.3%","±22.4","23","±15","59.0%","±31.7","5","±7","9.4%","±14.6","15","±14","10.5%","±9.9","20","±25","62.5%","±37.3","193","±82","87.7%","±10.2","17","±18","32.7%","±29.7","15","±20","55.6%","±46.2","15","±17","17.6%","±25.2","34","±47","47.9%","±42.9","36","±53","26.7%","±31.4","5","±6","20.8%","±23.7"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
