"Label","Census Tract 1001, Clinton County, New York!!Estimate","Census Tract 1001, Clinton County, New York!!Margin of Error","Census Tract 1001, Clinton County, New York!!Percent","Census Tract 1001, Clinton County, New York!!Percent Margin of Error","Census Tract 1002, Clinton County, New York!!Estimate","Census Tract 1002, Clinton County, New York!!Margin of Error","Census Tract 1002, Clinton County, New York!!Percent","Census Tract 1002, Clinton County, New York!!Percent Margin of Error","Census Tract 1003, Clinton County, New York!!Estimate","Census Tract 1003, Clinton County, New York!!Margin of Error","Census Tract 1003, Clinton County, New York!!Percent","Census Tract 1003, Clinton County, New York!!Percent Margin of Error","Census Tract 1004, Clinton County, New York!!Estimate","Census Tract 1004, Clinton County, New York!!Margin of Error","Census Tract 1004, Clinton County, New York!!Percent","Census Tract 1004, Clinton County, New York!!Percent Margin of Error","Census Tract 1006, Clinton County, New York!!Estimate","Census Tract 1006, Clinton County, New York!!Margin of Error","Census Tract 1006, Clinton County, New York!!Percent","Census Tract 1006, Clinton County, New York!!Percent Margin of Error","Census Tract 1007, Clinton County, New York!!Estimate","Census Tract 1007, Clinton County, New York!!Margin of Error","Census Tract 1007, Clinton County, New York!!Percent","Census Tract 1007, Clinton County, New York!!Percent Margin of Error","Census Tract 1008, Clinton County, New York!!Estimate","Census Tract 1008, Clinton County, New York!!Margin of Error","Census Tract 1008, Clinton County, New York!!Percent","Census Tract 1008, Clinton County, New York!!Percent Margin of Error","Census Tract 1009, Clinton County, New York!!Estimate","Census Tract 1009, Clinton County, New York!!Margin of Error","Census Tract 1009, Clinton County, New York!!Percent","Census Tract 1009, Clinton County, New York!!Percent Margin of Error","Census Tract 1010, Clinton County, New York!!Estimate","Census Tract 1010, Clinton County, New York!!Margin of Error","Census Tract 1010, Clinton County, New York!!Percent","Census Tract 1010, Clinton County, New York!!Percent Margin of Error","Census Tract 1011, Clinton County, New York!!Estimate","Census Tract 1011, Clinton County, New York!!Margin of Error","Census Tract 1011, Clinton County, New York!!Percent","Census Tract 1011, Clinton County, New York!!Percent Margin of Error","Census Tract 1013, Clinton County, New York!!Estimate","Census Tract 1013, Clinton County, New York!!Margin of Error","Census Tract 1013, Clinton County, New York!!Percent","Census Tract 1013, Clinton County, New York!!Percent Margin of Error","Census Tract 1014, Clinton County, New York!!Estimate","Census Tract 1014, Clinton County, New York!!Margin of Error","Census Tract 1014, Clinton County, New York!!Percent","Census Tract 1014, Clinton County, New York!!Percent Margin of Error","Census Tract 1016, Clinton County, New York!!Estimate","Census Tract 1016, Clinton County, New York!!Margin of Error","Census Tract 1016, Clinton County, New York!!Percent","Census Tract 1016, Clinton County, New York!!Percent Margin of Error","Census Tract 1017, Clinton County, New York!!Estimate","Census Tract 1017, Clinton County, New York!!Margin of Error","Census Tract 1017, Clinton County, New York!!Percent","Census Tract 1017, Clinton County, New York!!Percent Margin of Error","Census Tract 1018, Clinton County, New York!!Estimate","Census Tract 1018, Clinton County, New York!!Margin of Error","Census Tract 1018, Clinton County, New York!!Percent","Census Tract 1018, Clinton County, New York!!Percent Margin of Error","Census Tract 1019, Clinton County, New York!!Estimate","Census Tract 1019, Clinton County, New York!!Margin of Error","Census Tract 1019, Clinton County, New York!!Percent","Census Tract 1019, Clinton County, New York!!Percent Margin of Error","Census Tract 1020, Clinton County, New York!!Estimate","Census Tract 1020, Clinton County, New York!!Margin of Error","Census Tract 1020, Clinton County, New York!!Percent","Census Tract 1020, Clinton County, New York!!Percent Margin of Error","Census Tract 1021, Clinton County, New York!!Estimate","Census Tract 1021, Clinton County, New York!!Margin of Error","Census Tract 1021, Clinton County, New York!!Percent","Census Tract 1021, Clinton County, New York!!Percent Margin of Error","Census Tract 1022, Clinton County, New York!!Estimate","Census Tract 1022, Clinton County, New York!!Margin of Error","Census Tract 1022, Clinton County, New York!!Percent","Census Tract 1022, Clinton County, New York!!Percent Margin of Error"
"        Female householder, no spouse/partner present","671","±109","27.8%","±4.2","323","±88","20.4%","±5.3","503","±161","20.4%","±6.1","335","±95","20.5%","±4.7","562","±188","24.1%","±7.2","341","±91","21.9%","±5.6","400","±112","22.3%","±5.7","799","±179","32.1%","±7.6","445","±95","26.6%","±5.5","0","±12","-","**","419","±114","33.9%","±8.1","487","±105","42.1%","±7.7","207","±54","30.3%","±7.3","489","±171","22.0%","±6.7","402","±120","17.7%","±4.9","511","±157","19.9%","±5.6","339","±103","28.4%","±7.5","215","±73","28.5%","±8.8","585","±112","45.6%","±7.8"
"            With own children of the householder under 18 years","193","±79","8.0%","±3.3","36","±32","2.3%","±2.0","88","±89","3.6%","±3.5","31","±24","1.9%","±1.4","33","±51","1.4%","±2.2","25","±23","1.6%","±1.5","58","±41","3.2%","±2.2","115","±82","4.6%","±3.3","64","±50","3.8%","±3.0","0","±12","-","**","40","±43","3.2%","±3.3","49","±38","4.2%","±3.3","14","±16","2.0%","±2.3","61","±81","2.7%","±3.6","72","±64","3.2%","±2.8","84","±73","3.3%","±2.9","97","±74","8.1%","±6.0","43","±38","5.7%","±4.9","181","±67","14.1%","±5.2"
"            Householder living alone","409","±80","16.9%","±2.9","148","±66","9.4%","±3.9","307","±114","12.5%","±4.3","247","±82","15.1%","±4.3","396","±164","17.0%","±6.4","265","±86","17.0%","±5.1","190","±72","10.6%","±3.9","512","±141","20.6%","±5.7","334","±91","20.0%","±5.3","0","±12","-","**","193","±63","15.6%","±4.8","362","±90","31.3%","±6.9","149","±45","21.8%","±6.2","347","±155","15.6%","±6.3","274","±101","12.1%","±4.1","275","±132","10.7%","±4.8","179","±70","15.0%","±5.5","65","±38","8.6%","±5.0","340","±94","26.5%","±6.6"
"                65 years and over","222","±59","9.2%","±2.5","49","±31","3.1%","±1.9","178","±78","7.2%","±3.0","140","±41","8.6%","±2.3","225","±119","9.6%","±4.8","188","±81","12.1%","±4.8","91","±52","5.1%","±2.9","207","±85","8.3%","±3.4","173","±63","10.4%","±3.7","0","±12","-","**","42","±28","3.4%","±2.3","149","±57","12.9%","±4.9","48","±30","7.0%","±4.4","182","±115","8.2%","±5.0","93","±56","4.1%","±2.4","226","±115","8.8%","±4.3","125","±62","10.5%","±4.9","34","±29","4.5%","±3.9","172","±77","13.4%","±5.9"
"        Households with one or more people under 18 years","688","±106","28.5%","±5.1","480","±94","30.4%","±6.8","811","±138","32.9%","±6.1","436","±66","26.7%","±3.4","658","±92","28.2%","±4.2","420","±80","27.0%","±5.2","350","±81","19.5%","±4.4","541","±128","21.7%","±5.5","327","±75","19.6%","±4.4","0","±12","-","**","185","±91","15.0%","±7.3","154","±63","13.3%","±5.4","220","±56","32.2%","±7.5","606","±126","27.2%","±6.4","560","±113","24.7%","±5.0","957","±126","37.3%","±5.6","444","±73","37.2%","±6.7","233","±76","30.9%","±9.0","426","±70","33.2%","±5.4"
"        Households with one or more people 65 years and over","725","±96","30.0%","±3.5","411","±76","26.0%","±4.5","710","±172","28.8%","±6.3","481","±77","29.5%","±4.1","679","±99","29.1%","±3.6","557","±90","35.8%","±4.9","582","±78","32.5%","±4.1","571","±135","22.9%","±5.5","668","±89","40.0%","±5.2","0","±12","-","**","154","±47","12.4%","±4.0","361","±44","31.2%","±3.9","152","±24","22.2%","±3.6","738","±124","33.2%","±5.4","721","±111","31.8%","±4.5","843","±144","32.9%","±4.2","362","±94","30.4%","±6.7","232","±36","30.8%","±5.1","339","±74","26.4%","±5.0"
"        Average household size","2.33","±0.14","(X)","(X)","2.60","±0.19","(X)","(X)","2.42","±0.15","(X)","(X)","2.31","±0.12","(X)","(X)","2.34","±0.14","(X)","(X)","2.30","±0.16","(X)","(X)","2.46","±0.17","(X)","(X)","2.04","±0.15","(X)","(X)","2.21","±0.14","(X)","(X)","-","**","(X)","(X)","2.09","±0.20","(X)","(X)","1.76","±0.13","(X)","(X)","2.16","±0.19","(X)","(X)","2.29","±0.20","(X)","(X)","2.35","±0.13","(X)","(X)","2.66","±0.20","(X)","(X)","2.54","±0.21","(X)","(X)","2.47","±0.19","(X)","(X)","2.24","±0.17","(X)","(X)"
"        Average family size","3.02","±0.18","(X)","(X)","2.83","±0.16","(X)","(X)","2.85","±0.19","(X)","(X)","2.78","±0.13","(X)","(X)","2.76","±0.15","(X)","(X)","2.82","±0.17","(X)","(X)","2.92","±0.21","(X)","(X)","2.84","±0.25","(X)","(X)","2.74","±0.18","(X)","(X)","-","**","(X)","(X)","2.45","±0.18","(X)","(X)","2.53","±0.20","(X)","(X)","2.79","±0.29","(X)","(X)","2.82","±0.28","(X)","(X)","2.74","±0.15","(X)","(X)","2.95","±0.21","(X)","(X)","3.12","±0.27","(X)","(X)","2.67","±0.27","(X)","(X)","2.89","±0.26","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","5,626","±27","5,626","(X)","4,112","±28","4,112","(X)","5,961","±108","5,961","(X)","3,779","±333","3,779","(X)","5,475","±21","5,475","(X)","3,585","±217","3,585","(X)","4,407","±262","4,407","(X)","5,066","±419","5,066","(X)","3,691","±313","3,691","(X)","0","±12","0","(X)","2,586","±366","2,586","(X)","2,040","±178","2,040","(X)","1,479","±129","1,479","(X)","5,095","±15","5,095","(X)","5,339","±190","5,339","(X)","6,805","±162","6,805","(X)","3,031","±31","3,031","(X)","1,861","±207","1,861","(X)","2,874","±272","2,874","(X)"
"        Householder","2,416","±141","42.9%","±2.5","1,581","±118","38.4%","±2.8","2,464","±163","41.3%","±2.6","1,633","±163","43.2%","±2.2","2,336","±143","42.7%","±2.6","1,557","±100","43.4%","±3.1","1,791","±123","40.6%","±2.9","2,489","±233","49.1%","±3.7","1,670","±104","45.2%","±2.9","0","±12","-","**","1,237","±147","47.8%","±4.6","1,156","±87","56.7%","±4.0","684","±63","46.2%","±4.0","2,226","±193","43.7%","±3.8","2,268","±133","42.5%","±2.4","2,563","±187","37.7%","±2.9","1,192","±98","39.3%","±3.3","754","±67","40.5%","±3.0","1,284","±122","44.7%","±3.4"
"        Spouse","1,037","±97","18.4%","±1.7","801","±105","19.5%","±2.5","1,325","±175","22.2%","±2.9","839","±102","22.2%","±2.2","1,333","±196","24.3%","±3.6","823","±126","23.0%","±3.2","930","±114","21.1%","±2.5","552","±154","10.9%","±2.8","778","±109","21.1%","±2.4","0","±12","-","**","264","±80","10.2%","±3.2","295","±60","14.5%","±2.7","232","±53","15.7%","±3.5","1,134","±141","22.3%","±2.8","1,183","±149","22.2%","±2.6","1,423","±162","20.9%","±2.3","540","±73","17.8%","±2.4","383","±66","20.6%","±3.8","292","±75","10.2%","±2.7"
"        Unmarried partner","189","±63","3.4%","±1.1","175","±81","4.3%","±2.0","172","±83","2.9%","±1.4","145","±48","3.8%","±1.2","173","±97","3.2%","±1.8","168","±70","4.7%","±2.0","193","±74","4.4%","±1.6","304","±121","6.0%","±2.3","235","±77","6.4%","±2.0","0","±12","-","**","123","±77","4.8%","±2.9","155","±80","7.6%","±3.8","85","±46","5.7%","±3.0","234","±121","4.6%","±2.4","289","±110","5.4%","±2.1","200","±153","2.9%","±2.3","90","±51","3.0%","±1.7","63","±41","3.4%","±2.3","121","±81","4.2%","±2.8"
"        Child","1,663","±173","29.6%","±3.1","1,071","±165","26.0%","±4.0","1,572","±268","26.4%","±4.4","896","±121","23.7%","±2.3","1,310","±180","23.9%","±3.3","884","±158","24.7%","±3.6","1,134","±181","25.7%","±3.5","1,105","±209","21.8%","±4.0","843","±209","22.8%","±4.3","0","±12","-","**","276","±120","10.7%","±4.3","323","±107","15.8%","±4.8","371","±71","25.1%","±3.6","1,232","±211","24.2%","±4.1","1,140","±202","21.4%","±3.7","2,037","±245","29.9%","±3.7","824","±135","27.2%","±4.5","452","±123","24.3%","±5.4","858","±158","29.9%","±5.0"
"        Other relatives","223","±120","4.0%","±2.1","284","±148","6.9%","±3.6","261","±137","4.4%","±2.3","181","±77","4.8%","±2.0","191","±152","3.5%","±2.8","83","±70","2.3%","±1.9","276","±154","6.3%","±3.4","120","±75","2.4%","±1.5","109","±68","3.0%","±1.8","0","±12","-","**","144","±108","5.6%","±4.1","22","±33","1.1%","±1.6","94","±51","6.4%","±3.3","228","±230","4.5%","±4.5","177","±79","3.3%","±1.4","259","±196","3.8%","±2.9","292","±164","9.6%","±5.4","26","±34","1.4%","±1.8","135","±69","4.7%","±2.4"
"        Other nonrelatives","98","±53","1.7%","±0.9","200","±134","4.9%","±3.3","167","±154","2.8%","±2.6","85","±44","2.2%","±1.1","132","±84","2.4%","±1.5","70","±77","2.0%","±2.1","83","±56","1.9%","±1.3","496","±237","9.8%","±4.4","56","±37","1.5%","±1.1","0","±12","-","**","542","±237","21.0%","±7.4","89","±77","4.4%","±3.6","13","±14","0.9%","±0.9","41","±46","0.8%","±0.9","282","±167","5.3%","±3.1","323","±252","4.7%","±3.7","93","±60","3.1%","±2.0","183","±116","9.8%","±5.8","184","±156","6.4%","±5.1"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","2,205","±159","2,205","(X)","1,683","±149","1,683","(X)","2,857","±219","2,857","(X)","4,846","±193","4,846","(X)","2,266","±163","2,266","(X)","1,472","±134","1,472","(X)","2,177","±137","2,177","(X)","2,117","±332","2,117","(X)","1,601","±158","1,601","(X)","1,041","±142","1,041","(X)","1,213","±255","1,213","(X)","827","±125","827","(X)","534","±64","534","(X)","2,244","±166","2,244","(X)","2,219","±181","2,219","(X)","2,791","±192","2,791","(X)","1,294","±131","1,294","(X)","775","±131","775","(X)","1,017","±175","1,017","(X)"
"        Never married","735","±159","33.3%","±5.9","573","±118","34.0%","±7.1","1,012","±214","35.4%","±6.0","2,719","±207","56.1%","±3.2","717","±198","31.6%","±7.8","274","±103","18.6%","±5.9","833","±116","38.3%","±4.6","1,085","±297","51.3%","±8.7","546","±116","34.1%","±5.5","1,041","±142","100.0%","±3.1","843","±269","69.5%","±9.7","337","±122","40.7%","±12.4","188","±63","35.2%","±9.2","666","±153","29.7%","±5.9","601","±143","27.1%","±6.0","965","±222","34.6%","±6.7","467","±137","36.1%","±8.3","281","±130","36.3%","±11.8","413","±117","40.6%","±8.0"
"        Now married, except separated","1,066","±95","48.3%","±5.3","882","±121","52.4%","±6.7","1,419","±170","49.7%","±7.0","1,451","±129","29.9%","±2.6","1,309","±202","57.8%","±9.0","852","±131","57.9%","±9.3","1,036","±124","47.6%","±5.3","583","±144","27.5%","±6.9","822","±110","51.3%","±5.6","0","±12","0.0%","±3.1","288","±69","23.7%","±8.2","323","±69","39.1%","±8.3","245","±47","45.9%","±9.8","1,155","±133","51.5%","±6.0","1,219","±175","54.9%","±6.9","1,377","±145","49.3%","±5.7","596","±71","46.1%","±6.7","380","±62","49.0%","±8.9","349","±81","34.3%","±7.9"
"        Separated","59","±45","2.7%","±2.0","12","±18","0.7%","±1.1","29","±29","1.0%","±1.0","145","±62","3.0%","±1.3","0","±17","0.0%","±1.4","87","±70","5.9%","±4.8","45","±36","2.1%","±1.6","37","±34","1.7%","±1.6","19","±21","1.2%","±1.3","0","±12","0.0%","±3.1","0","±12","0.0%","±2.6","67","±87","8.1%","±10.2","7","±10","1.3%","±1.9","19","±31","0.8%","±1.4","65","±55","2.9%","±2.4","7","±15","0.3%","±0.5","68","±62","5.3%","±4.8","24","±30","3.1%","±3.9","68","±40","6.7%","±3.9"
"        Widowed","67","±39","3.0%","±1.7","33","±40","2.0%","±2.3","63","±41","2.2%","±1.5","100","±50","2.1%","±1.0","87","±63","3.8%","±2.7","84","±55","5.7%","±3.7","86","±50","4.0%","±2.3","26","±29","1.2%","±1.4","51","±34","3.2%","±2.2","0","±12","0.0%","±3.1","8","±12","0.7%","±1.0","15","±17","1.8%","±2.0","28","±27","5.2%","±5.1","186","±101","8.3%","±4.4","144","±87","6.5%","±3.8","75","±64","2.7%","±2.3","70","±52","5.4%","±3.9","13","±14","1.7%","±1.8","23","±22","2.3%","±2.1"
"        Divorced","278","±93","12.6%","±4.0","183","±89","10.9%","±4.8","334","±150","11.7%","±4.9","431","±100","8.9%","±2.1","153","±78","6.8%","±3.5","175","±84","11.9%","±5.3","177","±75","8.1%","±3.3","386","±149","18.2%","±6.9","163","±65","10.2%","±4.0","0","±12","0.0%","±3.1","74","±54","6.1%","±4.4","85","±45","10.3%","±5.5","66","±32","12.4%","±5.8","218","±109","9.7%","±4.8","190","±68","8.6%","±2.9","367","±142","13.1%","±5.1","93","±52","7.2%","±4.0","77","±43","9.9%","±6.1","164","±93","16.1%","±8.4"
"    Females 15 years and over","2,339","±125","2,339","(X)","1,733","±157","1,733","(X)","2,529","±168","2,529","(X)","1,587","±164","1,587","(X)","2,402","±158","2,402","(X)","1,531","±120","1,531","(X)","1,966","±172","1,966","(X)","2,106","±219","2,106","(X)","1,874","±167","1,874","(X)","1,603","±195","1,603","(X)","1,191","±251","1,191","(X)","972","±124","972","(X)","678","±78","678","(X)","2,264","±200","2,264","(X)","2,192","±188","2,192","(X)","2,852","±205","2,852","(X)","1,258","±135","1,258","(X)","958","±131","958","(X)","1,313","±145","1,313","(X)"
"        Never married","562","±125","24.0%","±4.8","606","±183","35.0%","±8.7","573","±164","22.7%","±6.1","340","±85","21.4%","±4.3","432","±145","18.0%","±5.5","272","±98","17.8%","±6.0","410","±112","20.9%","±4.7","925","±211","43.9%","±7.8","436","±115","23.3%","±5.1","1,603","±195","100.0%","±2.0","669","±247","56.2%","±11.2","309","±102","31.8%","±8.5","197","±70","29.1%","±8.5","571","±175","25.2%","±6.7","424","±145","19.3%","±5.7","755","±188","26.5%","±6.0","301","±70","23.9%","±5.1","361","±120","37.7%","±8.7","424","±133","32.3%","±8.7"
"        Now married, except separated","1,110","±100","47.5%","±4.4","841","±112","48.5%","±7.2","1,351","±184","53.4%","±7.4","858","±105","54.1%","±5.4","1,406","±195","58.5%","±8.1","814","±133","53.2%","±7.3","1,114","±141","56.7%","±6.5","627","±163","29.8%","±7.7","859","±122","45.8%","±6.1","0","±12","0.0%","±2.0","334","±89","28.0%","±8.4","289","±54","29.7%","±6.1","262","±55","38.6%","±8.0","1,150","±128","50.8%","±8.1","1,172","±152","53.5%","±7.0","1,513","±190","53.1%","±6.7","621","±100","49.4%","±7.0","406","±68","42.4%","±8.8","382","±93","29.1%","±7.3"
