"Label","Census Tract 9501, Schuyler County, New York!!Estimate","Census Tract 9501, Schuyler County, New York!!Margin of Error","Census Tract 9501, Schuyler County, New York!!Percent","Census Tract 9501, Schuyler County, New York!!Percent Margin of Error","Census Tract 9502, Schuyler County, New York!!Estimate","Census Tract 9502, Schuyler County, New York!!Margin of Error","Census Tract 9502, Schuyler County, New York!!Percent","Census Tract 9502, Schuyler County, New York!!Percent Margin of Error","Census Tract 9503, Schuyler County, New York!!Estimate","Census Tract 9503, Schuyler County, New York!!Margin of Error","Census Tract 9503, Schuyler County, New York!!Percent","Census Tract 9503, Schuyler County, New York!!Percent Margin of Error","Census Tract 9504, Schuyler County, New York!!Estimate","Census Tract 9504, Schuyler County, New York!!Margin of Error","Census Tract 9504, Schuyler County, New York!!Percent","Census Tract 9504, Schuyler County, New York!!Percent Margin of Error","Census Tract 9505, Schuyler County, New York!!Estimate","Census Tract 9505, Schuyler County, New York!!Margin of Error","Census Tract 9505, Schuyler County, New York!!Percent","Census Tract 9505, Schuyler County, New York!!Percent Margin of Error"
"        Subsaharan African","0","±12","0.0%","±0.7","0","±12","0.0%","±2.0","0","±12","0.0%","±1.1","0","±12","0.0%","±0.8","7","±10","0.2%","±0.2"
"        Swedish","79","±60","1.6%","±1.2","7","±7","0.4%","±0.4","12","±9","0.4%","±0.3","27","±20","0.7%","±0.5","28","±16","0.6%","±0.4"
"        Swiss","99","±105","2.0%","±2.1","57","±64","3.5%","±3.9","11","±10","0.4%","±0.3","4","±9","0.1%","±0.2","4","±5","0.1%","±0.1"
"        Ukrainian","75","±77","1.5%","±1.6","7","±7","0.4%","±0.4","34","±32","1.2%","±1.1","5","±8","0.1%","±0.2","11","±10","0.2%","±0.2"
"        Welsh","80","±60","1.6%","±1.2","15","±10","0.9%","±0.6","18","±16","0.6%","±0.5","119","±100","3.1%","±2.6","152","±87","3.4%","±1.9"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±0.7","20","±28","1.2%","±1.7","0","±12","0.0%","±1.1","8","±14","0.2%","±0.4","23","±33","0.5%","±0.7"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,121","±134","2,121","(X)","643","±59","643","(X)","1,140","±70","1,140","(X)","1,581","±122","1,581","(X)","1,839","±99","1,839","(X)"
"        With a computer","1,960","±133","92.4%","±4.0","575","±59","89.4%","±3.5","998","±69","87.5%","±2.9","1,460","±123","92.3%","±3.2","1,522","±96","82.8%","±3.4"
"        With a broadband Internet subscription","1,824","±149","86.0%","±5.6","494","±51","76.8%","±5.8","896","±66","78.6%","±4.3","1,224","±119","77.4%","±5.5","1,336","±89","72.6%","±4.0"
