"Label","Census Tract 1501, Yates County, New York!!Estimate","Census Tract 1501, Yates County, New York!!Margin of Error","Census Tract 1501, Yates County, New York!!Percent","Census Tract 1501, Yates County, New York!!Percent Margin of Error","Census Tract 1502, Yates County, New York!!Estimate","Census Tract 1502, Yates County, New York!!Margin of Error","Census Tract 1502, Yates County, New York!!Percent","Census Tract 1502, Yates County, New York!!Percent Margin of Error","Census Tract 1503, Yates County, New York!!Estimate","Census Tract 1503, Yates County, New York!!Margin of Error","Census Tract 1503, Yates County, New York!!Percent","Census Tract 1503, Yates County, New York!!Percent Margin of Error","Census Tract 1504, Yates County, New York!!Estimate","Census Tract 1504, Yates County, New York!!Margin of Error","Census Tract 1504, Yates County, New York!!Percent","Census Tract 1504, Yates County, New York!!Percent Margin of Error","Census Tract 1505, Yates County, New York!!Estimate","Census Tract 1505, Yates County, New York!!Margin of Error","Census Tract 1505, Yates County, New York!!Percent","Census Tract 1505, Yates County, New York!!Percent Margin of Error"
"    Population in households","6,184","±427","6,184","(X)","5,145","±341","5,145","(X)","5,048","±323","5,048","(X)","2,961","±252","2,961","(X)","4,428","±337","4,428","(X)"
"        Householder","2,293","±174","37.1%","±2.2","1,874","±162","36.4%","±3.0","1,858","±136","36.8%","±2.2","1,196","±128","40.4%","±3.3","1,698","±141","38.3%","±3.3"
"        Spouse","1,287","±132","20.8%","±2.0","960","±120","18.7%","±2.0","1,100","±106","21.8%","±1.8","681","±107","23.0%","±3.1","914","±112","20.6%","±2.5"
"        Unmarried partner","128","±46","2.1%","±0.7","74","±39","1.4%","±0.8","171","±57","3.4%","±1.1","81","±43","2.7%","±1.4","84","±38","1.9%","±0.9"
"        Child","2,208","±284","35.7%","±3.1","1,884","±235","36.6%","±3.8","1,574","±205","31.2%","±3.0","743","±127","25.1%","±3.7","1,356","±252","30.6%","±4.4"
"        Other relatives","116","±48","1.9%","±0.8","181","±118","3.5%","±2.2","192","±64","3.8%","±1.2","152","±101","5.1%","±3.3","185","±108","4.2%","±2.4"
"        Other nonrelatives","152","±91","2.5%","±1.4","172","±116","3.3%","±2.2","153","±69","3.0%","±1.3","108","±80","3.6%","±2.6","191","±183","4.3%","±4.0"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","2,527","±227","2,527","(X)","1,924","±184","1,924","(X)","1,919","±145","1,919","(X)","1,610","±187","1,610","(X)","1,767","±157","1,767","(X)"
"        Never married","886","±217","35.1%","±6.5","679","±137","35.3%","±5.2","525","±100","27.4%","±4.3","595","±136","37.0%","±5.6","567","±143","32.1%","±6.2"
"        Now married, except separated","1,266","±130","50.1%","±5.4","1,039","±125","54.0%","±5.5","1,120","±107","58.4%","±4.3","784","±103","48.7%","±6.0","951","±105","53.8%","±6.9"
"        Separated","26","±17","1.0%","±0.7","23","±17","1.2%","±0.9","21","±18","1.1%","±1.0","46","±34","2.9%","±2.2","11","±15","0.6%","±0.8"
"        Widowed","64","±35","2.5%","±1.4","50","±31","2.6%","±1.6","64","±29","3.3%","±1.4","29","±27","1.8%","±1.7","63","±29","3.6%","±1.7"
"        Divorced","285","±97","11.3%","±4.0","133","±65","6.9%","±3.4","189","±52","9.8%","±2.7","156","±87","9.7%","±5.0","175","±69","9.9%","±3.7"
"    Females 15 years and over","2,512","±182","2,512","(X)","2,496","±172","2,496","(X)","2,111","±147","2,111","(X)","1,673","±157","1,673","(X)","1,903","±195","1,903","(X)"
"        Never married","525","±100","20.9%","±3.8","790","±125","31.7%","±4.4","406","±100","19.2%","±4.2","759","±165","45.4%","±7.4","497","±154","26.1%","±6.5"
"        Now married, except separated","1,416","±139","56.4%","±5.1","1,087","±125","43.5%","±4.7","1,200","±124","56.8%","±5.7","719","±104","43.0%","±6.5","965","±116","50.7%","±6.1"
"        Separated","141","±110","5.6%","±4.2","103","±74","4.1%","±2.9","84","±48","4.0%","±2.3","33","±29","2.0%","±1.8","39","±33","2.0%","±1.7"
"        Widowed","223","±61","8.9%","±2.3","336","±90","13.5%","±3.5","116","±34","5.5%","±1.6","71","±40","4.2%","±2.3","211","±81","11.1%","±4.0"
"        Divorced","207","±63","8.2%","±2.5","180","±74","7.2%","±2.8","305","±90","14.4%","±4.0","91","±47","5.4%","±2.8","191","±62","10.0%","±3.3"
"FERTILITY","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","67","±47","67","(X)","54","±29","54","(X)","63","±34","63","(X)","31","±33","31","(X)","47","±32","47","(X)"
"        Unmarried women (widowed, divorced, and never married)","21","±14","31.3%","±27.4","7","±8","13.0%","±14.6","0","±17","0.0%","±37.3","0","±12","0.0%","±53.3","11","±14","23.4%","±30.9"
"            Per 1,000 unmarried women","40","±26","(X)","(X)","9","±10","(X)","(X)","0","±68","(X)","(X)","0","±43","(X)","(X)","22","±27","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","57","±40","(X)","(X)","41","±23","(X)","(X)","62","±34","(X)","(X)","30","±31","(X)","(X)","57","±39","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±119","(X)","(X)","0","±246","(X)","(X)","0","±315","(X)","(X)","0","±91","(X)","(X)","0","±191","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","122","±91","(X)","(X)","77","±45","(X)","(X)","150","±79","(X)","(X)","67","±72","(X)","(X)","68","±62","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","16","±18","(X)","(X)","6","±9","(X)","(X)","0","±61","(X)","(X)","0","±138","(X)","(X)","71","±64","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","33","±22","33","(X)","53","±52","53","(X)","108","±51","108","(X)","64","±54","64","(X)","31","±30","31","(X)"
"        Grandparents responsible for grandchildren","12","±12","36.4%","±28.2","20","±23","37.7%","±21.3","41","±39","38.0%","±24.0","10","±21","15.6%","±30.7","15","±19","48.4%","±49.5"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±17","0.0%","±51.6","0","±17","0.0%","±40.7","7","±11","6.5%","±11.1","10","±21","15.6%","±30.7","4","±7","12.9%","±29.4"
"            1 or 2 years","3","±5","9.1%","±12.9","0","±17","0.0%","±40.7","0","±17","0.0%","±25.5","0","±12","0.0%","±37.0","0","±12","0.0%","±53.3"
"            3 or 4 years","7","±8","21.2%","±21.9","20","±23","37.7%","±21.3","0","±17","0.0%","±25.5","0","±12","0.0%","±37.0","11","±17","35.5%","±43.4"
"            5 or more years","2","±8","6.1%","±22.3","0","±17","0.0%","±40.7","34","±38","31.5%","±25.8","0","±12","0.0%","±37.0","0","±12","0.0%","±53.3"
"    Number of grandparents responsible for own grandchildren under 18 years","12","±12","12","(X)","20","±23","20","(X)","41","±39","41","(X)","10","±21","10","(X)","15","±19","15","(X)"
"        Who are female","8","±9","66.7%","±37.0","4","±7","20.0%","±42.2","20","±22","48.8%","±9.6","6","±12","60.0%","±36.2","13","±18","86.7%","±27.4"
"        Who are married","9","±11","75.0%","±34.4","16","±22","80.0%","±42.2","39","±39","95.1%","±9.1","10","±21","100.0%","±93.8","4","±7","26.7%","±50.6"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","1,177","±196","1,177","(X)","849","±159","849","(X)","933","±159","933","(X)","1,305","±170","1,305","(X)","646","±145","646","(X)"
"        Nursery school, preschool","60","±31","5.1%","±2.3","55","±40","6.5%","±4.6","33","±18","3.5%","±2.0","26","±30","2.0%","±2.3","42","±29","6.5%","±3.9"
"        Kindergarten","60","±40","5.1%","±3.4","13","±13","1.5%","±1.5","57","±49","6.1%","±5.2","21","±25","1.6%","±2.0","32","±26","5.0%","±4.0"
"        Elementary school (grades 1-8)","703","±156","59.7%","±8.3","540","±142","63.6%","±11.4","529","±130","56.7%","±9.3","254","±59","19.5%","±4.7","344","±106","53.3%","±9.5"
"        High school (grades 9-12)","235","±88","20.0%","±7.0","182","±73","21.4%","±8.5","172","±52","18.4%","±5.4","148","±67","11.3%","±5.1","135","±56","20.9%","±8.2"
"        College or graduate school","119","±57","10.1%","±4.4","59","±40","6.9%","±4.4","142","±67","15.2%","±6.2","856","±165","65.6%","±7.0","93","±43","14.4%","±6.4"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","4,283","±296","4,283","(X)","3,661","±262","3,661","(X)","3,438","±215","3,438","(X)","2,176","±212","2,176","(X)","3,115","±232","3,115","(X)"
"        Less than 9th grade","416","±138","9.7%","±3.2","417","±93","11.4%","±2.7","253","±86","7.4%","±2.4","47","±33","2.2%","±1.5","432","±142","13.9%","±4.3"
"        9th to 12th grade, no diploma","140","±61","3.3%","±1.4","183","±66","5.0%","±1.7","119","±41","3.5%","±1.2","120","±76","5.5%","±3.4","145","±63","4.7%","±2.0"
"        High school graduate (includes equivalency)","1,325","±223","30.9%","±4.7","1,322","±184","36.1%","±4.5","1,172","±133","34.1%","±3.4","594","±166","27.3%","±6.8","1,030","±181","33.1%","±5.6"
"        Some college, no degree","771","±147","18.0%","±3.1","661","±155","18.1%","±3.8","577","±87","16.8%","±2.3","413","±120","19.0%","±4.9","399","±131","12.8%","±4.0"
"        Associate's degree","476","±114","11.1%","±2.5","386","±94","10.5%","±2.6","499","±114","14.5%","±3.2","267","±74","12.3%","±3.3","308","±82","9.9%","±2.6"
"        Bachelor's degree","743","±166","17.3%","±3.8","389","±103","10.6%","±2.7","445","±86","12.9%","±2.5","403","±123","18.5%","±5.3","389","±87","12.5%","±2.5"
"        Graduate or professional degree","412","±114","9.6%","±2.6","303","±112","8.3%","±3.0","373","±68","10.8%","±1.8","332","±96","15.3%","±4.4","412","±102","13.2%","±3.1"
"        High school graduate or higher","3,727","±300","87.0%","±3.4","3,061","±264","83.6%","±3.0","3,066","±196","89.2%","±2.4","2,009","±208","92.3%","±3.6","2,538","±226","81.5%","±4.6"
"        Bachelor's degree or higher","1,155","±178","27.0%","±3.9","692","±146","18.9%","±3.6","818","±125","23.8%","±3.4","735","±146","33.8%","±6.3","801","±134","25.7%","±3.8"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","4,704","±365","4,704","(X)","4,221","±312","4,221","(X)","3,872","±246","3,872","(X)","3,153","±233","3,153","(X)","3,483","±283","3,483","(X)"
"        Civilian veterans","363","±100","7.7%","±2.1","291","±77","6.9%","±1.8","297","±72","7.7%","±1.8","227","±84","7.2%","±2.5","222","±56","6.4%","±1.5"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","6,248","±419","6,248","(X)","5,175","±341","5,175","(X)","5,089","±328","5,089","(X)","3,745","±264","3,745","(X)","4,428","±337","4,428","(X)"
"        With a disability","780","±187","12.5%","±2.7","568","±143","11.0%","±2.5","550","±112","10.8%","±2.0","396","±108","10.6%","±2.8","590","±150","13.3%","±3.3"
"    Under 18 years","1,546","±191","1,546","(X)","1,219","±134","1,219","(X)","1,217","±168","1,217","(X)","592","±104","592","(X)","945","±216","945","(X)"
"        With a disability","91","±51","5.9%","±3.2","52","±43","4.3%","±3.6","61","±35","5.0%","±2.7","8","±15","1.4%","±2.5","47","±40","5.0%","±4.2"
"    18 to 64 years","3,428","±312","3,428","(X)","3,013","±263","3,013","(X)","2,975","±211","2,975","(X)","2,467","±240","2,467","(X)","2,423","±266","2,423","(X)"
"        With a disability","303","±121","8.8%","±3.1","182","±68","6.0%","±2.1","317","±77","10.7%","±2.5","204","±87","8.3%","±3.5","217","±89","9.0%","±3.6"
"    65 years and over","1,274","±159","1,274","(X)","943","±105","943","(X)","897","±84","897","(X)","686","±136","686","(X)","1,060","±141","1,060","(X)"
"        With a disability","386","±99","30.3%","±7.2","334","±114","35.4%","±10.0","172","±48","19.2%","±5.0","184","±65","26.8%","±8.9","326","±77","30.8%","±6.3"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","6,229","±410","6,229","(X)","5,384","±349","5,384","(X)","5,026","±316","5,026","(X)","3,730","±266","3,730","(X)","4,390","±328","4,390","(X)"
"        Same house","5,864","±434","94.1%","±2.3","5,068","±359","94.1%","±2.4","4,658","±282","92.7%","±2.3","3,157","±269","84.6%","±4.5","3,954","±344","90.1%","±4.1"
"        Different house in the U.S.","357","±141","5.7%","±2.3","316","±128","5.9%","±2.4","368","±122","7.3%","±2.3","558","±177","15.0%","±4.5","432","±182","9.8%","±4.1"
"            Same county","241","±112","3.9%","±1.8","149","±74","2.8%","±1.4","102","±53","2.0%","±1.0","73","±69","2.0%","±1.9","180","±120","4.1%","±2.7"
"            Different county","116","±70","1.9%","±1.1","167","±88","3.1%","±1.6","266","±115","5.3%","±2.2","485","±165","13.0%","±4.2","252","±139","5.7%","±3.2"
"                Same state","51","±30","0.8%","±0.5","142","±83","2.6%","±1.5","166","±61","3.3%","±1.2","383","±126","10.3%","±3.3","187","±111","4.3%","±2.5"
"                Different state","65","±64","1.0%","±1.0","25","±26","0.5%","±0.5","100","±100","2.0%","±2.0","102","±93","2.7%","±2.4","65","±85","1.5%","±1.9"
"        Abroad","8","±11","0.1%","±0.2","0","±17","0.0%","±0.6","0","±17","0.0%","±0.6","15","±18","0.4%","±0.5","4","±6","0.1%","±0.1"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","",""
"    Total population","6,288","±411","6,288","(X)","5,440","±350","5,440","(X)","5,092","±327","5,092","(X)","3,763","±276","3,763","(X)","4,428","±337","4,428","(X)"
"        Native","6,212","±424","98.8%","±1.0","5,253","±369","96.6%","±2.4","5,047","±327","99.1%","±0.9","3,645","±288","96.9%","±1.9","4,335","±345","97.9%","±1.2"
"            Born in United States","6,193","±424","98.5%","±1.0","5,243","±369","96.4%","±2.4","5,037","±327","98.9%","±0.9","3,634","±286","96.6%","±2.0","4,319","±346","97.5%","±1.2"
"                State of residence","4,988","±421","79.3%","±3.1","4,344","±333","79.9%","±4.0","4,141","±280","81.3%","±2.9","3,042","±247","80.8%","±4.0","3,421","±314","77.3%","±3.2"
"                Different state","1,205","±187","19.2%","±3.0","899","±205","16.5%","±3.4","896","±162","17.6%","±2.8","592","±149","15.7%","±3.5","898","±146","20.3%","±3.0"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","19","±15","0.3%","±0.2","10","±14","0.2%","±0.3","10","±10","0.2%","±0.2","11","±16","0.3%","±0.4","16","±11","0.4%","±0.2"
"        Foreign born","76","±60","1.2%","±1.0","187","±129","3.4%","±2.4","45","±45","0.9%","±0.9","118","±70","3.1%","±1.9","93","±52","2.1%","±1.2"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","76","±60","76","(X)","187","±129","187","(X)","45","±45","45","(X)","118","±70","118","(X)","93","±52","93","(X)"
"        Naturalized U.S. citizen","72","±60","94.7%","±8.7","152","±124","81.3%","±21.8","19","±19","42.2%","±23.9","21","±30","17.8%","±26.8","33","±28","35.5%","±24.2"
"        Not a U.S. citizen","4","±5","5.3%","±8.7","35","±35","18.7%","±21.8","26","±30","57.8%","±23.9","97","±69","82.2%","±26.8","60","±40","64.5%","±24.2"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","95","±61","95","(X)","197","±129","197","(X)","55","±48","55","(X)","129","±74","129","(X)","109","±53","109","(X)"
"        Native","19","±15","19","(X)","10","±14","10","(X)","10","±10","10","(X)","11","±16","11","(X)","16","±11","16","(X)"
"            Entered 2010 or later","0","±17","0.0%","±68.0","6","±10","60.0%","±60.0","4","±5","40.0%","±50.6","0","±12","0.0%","±89.4","7","±8","43.8%","±40.0"
"            Entered before 2010","19","±15","100.0%","±68.0","4","±9","40.0%","±60.0","6","±9","60.0%","±50.6","11","±16","100.0%","±89.4","9","±8","56.3%","±40.0"
"        Foreign born","76","±60","76","(X)","187","±129","187","(X)","45","±45","45","(X)","118","±70","118","(X)","93","±52","93","(X)"
"            Entered 2010 or later","4","±5","5.3%","±6.9","36","±33","19.3%","±8.6","0","±17","0.0%","±44.2","97","±69","82.2%","±26.8","20","±20","21.5%","±20.0"
"            Entered before 2010","72","±60","94.7%","±6.9","151","±101","80.7%","±8.6","45","±45","100.0%","±44.2","21","±30","17.8%","±26.8","73","±47","78.5%","±20.0"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","76","±60","76","(X)","187","±129","187","(X)","45","±45","45","(X)","118","±70","118","(X)","93","±52","93","(X)"
"        Europe","47","±56","61.8%","±35.5","19","±20","10.2%","±16.7","34","±44","75.6%","±35.4","1","±4","0.8%","±3.3","24","±26","25.8%","±23.1"
"        Asia","17","±18","22.4%","±25.9","10","±14","5.3%","±9.1","8","±11","17.8%","±30.7","102","±66","86.4%","±19.1","39","±37","41.9%","±30.8"
"        Africa","6","±7","7.9%","±11.7","0","±17","0.0%","±15.9","0","±17","0.0%","±44.2","15","±23","12.7%","±18.7","0","±12","0.0%","±28.7"
"        Oceania","0","±17","0.0%","±33.2","0","±17","0.0%","±15.9","0","±17","0.0%","±44.2","0","±12","0.0%","±23.7","0","±12","0.0%","±28.7"
"        Latin America","2","±4","2.6%","±5.4","137","±131","73.3%","±31.2","0","±17","0.0%","±44.2","0","±12","0.0%","±23.7","27","±31","29.0%","±31.0"
"        Northern America","4","±8","5.3%","±12.5","21","±31","11.2%","±18.2","3","±4","6.7%","±12.8","0","±12","0.0%","±23.7","3","±5","3.2%","±6.5"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","5,961","±379","5,961","(X)","5,113","±338","5,113","(X)","4,714","±288","4,714","(X)","3,591","±259","3,591","(X)","4,136","±312","4,136","(X)"
"        English only","5,008","±413","84.0%","±4.7","4,028","±487","78.8%","±5.8","4,132","±274","87.7%","±4.0","3,475","±269","96.8%","±1.8","3,297","±280","79.7%","±5.7"
"        Language other than English","953","±287","16.0%","±4.7","1,085","±265","21.2%","±5.8","582","±197","12.3%","±4.0","116","±65","3.2%","±1.8","839","±262","20.3%","±5.7"
"            Speak English less than ""very well""","210","±190","3.5%","±3.2","358","±115","7.0%","±2.3","248","±108","5.3%","±2.2","58","±53","1.6%","±1.5","178","±101","4.3%","±2.4"
"        Spanish","21","±29","0.4%","±0.5","177","±149","3.5%","±3.0","81","±74","1.7%","±1.5","13","±22","0.4%","±0.6","20","±27","0.5%","±0.6"
"            Speak English less than ""very well""","2","±4","0.0%","±0.1","52","±47","1.0%","±0.9","3","±5","0.1%","±0.1","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8"
"        Other Indo-European languages","923","±288","15.5%","±4.7","890","±235","17.4%","±5.1","495","±177","10.5%","±3.6","88","±56","2.5%","±1.6","773","±269","18.7%","±5.9"
"            Speak English less than ""very well""","206","±190","3.5%","±3.2","300","±110","5.9%","±2.2","245","±108","5.2%","±2.2","43","±47","1.2%","±1.3","169","±100","4.1%","±2.3"
"        Asian and Pacific Islander languages","9","±9","0.2%","±0.2","18","±21","0.4%","±0.4","6","±10","0.1%","±0.2","15","±18","0.4%","±0.5","46","±39","1.1%","±0.9"
"            Speak English less than ""very well""","2","±3","0.0%","±0.1","6","±9","0.1%","±0.2","0","±17","0.0%","±0.7","15","±18","0.4%","±0.5","9","±11","0.2%","±0.3"
"        Other languages","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.7","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8"
"            Speak English less than ""very well""","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.7","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8"
"ANCESTRY","","","","","","","","","","","","","","","","","","","",""
"    Total population","6,288","±411","6,288","(X)","5,440","±350","5,440","(X)","5,092","±327","5,092","(X)","3,763","±276","3,763","(X)","4,428","±337","4,428","(X)"
"        American","399","±160","6.3%","±2.5","427","±165","7.8%","±3.0","305","±88","6.0%","±1.8","212","±136","5.6%","±3.6","309","±180","7.0%","±3.9"
"        Arab","2","±3","0.0%","±0.1","8","±13","0.1%","±0.2","2","±4","0.0%","±0.1","0","±12","0.0%","±0.9","9","±10","0.2%","±0.2"
"        Czech","3","±5","0.0%","±0.1","18","±23","0.3%","±0.4","3","±4","0.1%","±0.1","13","±21","0.3%","±0.6","12","±15","0.3%","±0.3"
"        Danish","194","±99","3.1%","±1.6","393","±142","7.2%","±2.6","120","±80","2.4%","±1.5","109","±94","2.9%","±2.5","133","±65","3.0%","±1.4"
"        Dutch","210","±76","3.3%","±1.2","185","±95","3.4%","±1.7","213","±67","4.2%","±1.3","133","±103","3.5%","±2.7","144","±72","3.3%","±1.6"
"        English","935","±173","14.9%","±2.6","830","±229","15.3%","±3.8","809","±184","15.9%","±3.3","512","±110","13.6%","±2.9","558","±143","12.6%","±3.3"
"        French (except Basque)","116","±46","1.8%","±0.8","61","±37","1.1%","±0.7","169","±71","3.3%","±1.4","77","±51","2.0%","±1.4","83","±41","1.9%","±0.9"
"        French Canadian","17","±23","0.3%","±0.4","5","±8","0.1%","±0.1","84","±48","1.6%","±0.9","87","±50","2.3%","±1.4","0","±12","0.0%","±0.7"
"        German","1,711","±453","27.2%","±6.4","1,054","±220","19.4%","±4.4","1,098","±227","21.6%","±4.2","887","±204","23.6%","±5.2","960","±205","21.7%","±4.4"
"        Greek","16","±15","0.3%","±0.2","23","±29","0.4%","±0.5","14","±16","0.3%","±0.3","18","±16","0.5%","±0.4","3","±4","0.1%","±0.1"
"        Hungarian","43","±56","0.7%","±0.9","12","±16","0.2%","±0.3","8","±11","0.2%","±0.2","7","±10","0.2%","±0.3","3","±5","0.1%","±0.1"
"        Irish","1,032","±352","16.4%","±5.2","454","±140","8.3%","±2.6","833","±187","16.4%","±3.6","630","±177","16.7%","±4.7","660","±174","14.9%","±3.8"
"        Italian","315","±147","5.0%","±2.3","500","±291","9.2%","±5.1","503","±156","9.9%","±3.1","339","±95","9.0%","±2.3","237","±98","5.4%","±2.2"
"        Lithuanian","19","±25","0.3%","±0.4","7","±11","0.1%","±0.2","0","±17","0.0%","±0.6","11","±17","0.3%","±0.4","4","±7","0.1%","±0.2"
"        Norwegian","11","±10","0.2%","±0.2","13","±17","0.2%","±0.3","11","±8","0.2%","±0.2","22","±23","0.6%","±0.6","18","±16","0.4%","±0.4"
"        Polish","208","±93","3.3%","±1.5","115","±51","2.1%","±0.9","218","±116","4.3%","±2.3","231","±112","6.1%","±2.9","98","±44","2.2%","±1.0"
"        Portuguese","26","±28","0.4%","±0.4","0","±17","0.0%","±0.6","12","±17","0.2%","±0.3","1","±4","0.0%","±0.1","28","±31","0.6%","±0.7"
"        Russian","0","±17","0.0%","±0.5","7","±8","0.1%","±0.2","24","±25","0.5%","±0.5","0","±12","0.0%","±0.9","15","±17","0.3%","±0.4"
"        Scotch-Irish","28","±23","0.4%","±0.4","5","±8","0.1%","±0.1","86","±77","1.7%","±1.5","25","±25","0.7%","±0.7","22","±16","0.5%","±0.4"
"        Scottish","144","±94","2.3%","±1.5","54","±34","1.0%","±0.6","129","±44","2.5%","±0.9","117","±89","3.1%","±2.3","139","±68","3.1%","±1.5"
"        Slovak","2","±5","0.0%","±0.1","5","±7","0.1%","±0.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","4","±7","0.1%","±0.2"
