"Label","Census Tract 101, Putnam County, New York!!Estimate","Census Tract 101, Putnam County, New York!!Margin of Error","Census Tract 101, Putnam County, New York!!Percent","Census Tract 101, Putnam County, New York!!Percent Margin of Error","Census Tract 102, Putnam County, New York!!Estimate","Census Tract 102, Putnam County, New York!!Margin of Error","Census Tract 102, Putnam County, New York!!Percent","Census Tract 102, Putnam County, New York!!Percent Margin of Error","Census Tract 103, Putnam County, New York!!Estimate","Census Tract 103, Putnam County, New York!!Margin of Error","Census Tract 103, Putnam County, New York!!Percent","Census Tract 103, Putnam County, New York!!Percent Margin of Error","Census Tract 104, Putnam County, New York!!Estimate","Census Tract 104, Putnam County, New York!!Margin of Error","Census Tract 104, Putnam County, New York!!Percent","Census Tract 104, Putnam County, New York!!Percent Margin of Error","Census Tract 105, Putnam County, New York!!Estimate","Census Tract 105, Putnam County, New York!!Margin of Error","Census Tract 105, Putnam County, New York!!Percent","Census Tract 105, Putnam County, New York!!Percent Margin of Error","Census Tract 106, Putnam County, New York!!Estimate","Census Tract 106, Putnam County, New York!!Margin of Error","Census Tract 106, Putnam County, New York!!Percent","Census Tract 106, Putnam County, New York!!Percent Margin of Error","Census Tract 107, Putnam County, New York!!Estimate","Census Tract 107, Putnam County, New York!!Margin of Error","Census Tract 107, Putnam County, New York!!Percent","Census Tract 107, Putnam County, New York!!Percent Margin of Error","Census Tract 108, Putnam County, New York!!Estimate","Census Tract 108, Putnam County, New York!!Margin of Error","Census Tract 108, Putnam County, New York!!Percent","Census Tract 108, Putnam County, New York!!Percent Margin of Error","Census Tract 109, Putnam County, New York!!Estimate","Census Tract 109, Putnam County, New York!!Margin of Error","Census Tract 109, Putnam County, New York!!Percent","Census Tract 109, Putnam County, New York!!Percent Margin of Error","Census Tract 110, Putnam County, New York!!Estimate","Census Tract 110, Putnam County, New York!!Margin of Error","Census Tract 110, Putnam County, New York!!Percent","Census Tract 110, Putnam County, New York!!Percent Margin of Error","Census Tract 111, Putnam County, New York!!Estimate","Census Tract 111, Putnam County, New York!!Margin of Error","Census Tract 111, Putnam County, New York!!Percent","Census Tract 111, Putnam County, New York!!Percent Margin of Error","Census Tract 112, Putnam County, New York!!Estimate","Census Tract 112, Putnam County, New York!!Margin of Error","Census Tract 112, Putnam County, New York!!Percent","Census Tract 112, Putnam County, New York!!Percent Margin of Error","Census Tract 113, Putnam County, New York!!Estimate","Census Tract 113, Putnam County, New York!!Margin of Error","Census Tract 113, Putnam County, New York!!Percent","Census Tract 113, Putnam County, New York!!Percent Margin of Error","Census Tract 114, Putnam County, New York!!Estimate","Census Tract 114, Putnam County, New York!!Margin of Error","Census Tract 114, Putnam County, New York!!Percent","Census Tract 114, Putnam County, New York!!Percent Margin of Error","Census Tract 115, Putnam County, New York!!Estimate","Census Tract 115, Putnam County, New York!!Margin of Error","Census Tract 115, Putnam County, New York!!Percent","Census Tract 115, Putnam County, New York!!Percent Margin of Error","Census Tract 116, Putnam County, New York!!Estimate","Census Tract 116, Putnam County, New York!!Margin of Error","Census Tract 116, Putnam County, New York!!Percent","Census Tract 116, Putnam County, New York!!Percent Margin of Error","Census Tract 117, Putnam County, New York!!Estimate","Census Tract 117, Putnam County, New York!!Margin of Error","Census Tract 117, Putnam County, New York!!Percent","Census Tract 117, Putnam County, New York!!Percent Margin of Error","Census Tract 118, Putnam County, New York!!Estimate","Census Tract 118, Putnam County, New York!!Margin of Error","Census Tract 118, Putnam County, New York!!Percent","Census Tract 118, Putnam County, New York!!Percent Margin of Error","Census Tract 119, Putnam County, New York!!Estimate","Census Tract 119, Putnam County, New York!!Margin of Error","Census Tract 119, Putnam County, New York!!Percent","Census Tract 119, Putnam County, New York!!Percent Margin of Error"
"        Female householder, no spouse/partner present","250","±72","20.4%","±5.8","590","±164","23.6%","±6.3","327","±102","18.3%","±5.3","235","±114","18.7%","±8.6","288","±95","15.9%","±4.8","223","±71","16.2%","±5.2","321","±59","30.3%","±4.6","151","±61","13.6%","±5.2","562","±196","20.8%","±6.9","155","±77","10.6%","±5.0","305","±88","18.1%","±5.0","483","±158","19.2%","±6.0","186","±70","13.3%","±4.9","494","±131","25.2%","±6.3","815","±192","32.7%","±7.3","301","±122","14.7%","±5.8","346","±91","20.0%","±5.0","797","±174","27.1%","±5.6","383","±112","21.3%","±5.8"
"            With own children of the householder under 18 years","7","±11","0.6%","±0.9","100","±82","4.0%","±3.3","42","±33","2.4%","±1.8","0","±12","0.0%","±2.5","69","±55","3.8%","±3.0","12","±15","0.9%","±1.1","48","±19","4.5%","±1.7","0","±12","0.0%","±2.9","134","±96","5.0%","±3.6","60","±55","4.1%","±3.8","28","±30","1.7%","±1.8","11","±18","0.4%","±0.7","0","±12","0.0%","±2.3","69","±59","3.5%","±3.0","38","±45","1.5%","±1.8","35","±34","1.7%","±1.7","63","±57","3.6%","±3.3","143","±64","4.9%","±2.2","74","±49","4.1%","±2.6"
"            Householder living alone","139","±58","11.3%","±4.6","240","±120","9.6%","±4.7","159","±64","8.9%","±3.5","200","±111","15.9%","±8.4","173","±77","9.6%","±4.0","124","±60","9.0%","±4.3","246","±53","23.3%","±4.4","62","±31","5.6%","±2.7","234","±124","8.7%","±4.3","46","±36","3.2%","±2.4","120","±58","7.1%","±3.4","247","±124","9.8%","±4.8","139","±68","9.9%","±4.7","285","±110","14.5%","±5.3","674","±169","27.1%","±6.4","74","±54","3.6%","±2.7","233","±78","13.5%","±4.2","410","±133","13.9%","±4.4","262","±94","14.5%","±5.0"
"                65 years and over","53","±31","4.3%","±2.4","132","±107","5.3%","±4.2","87","±49","4.9%","±2.7","110","±88","8.7%","±6.8","107","±64","5.9%","±3.4","50","±30","3.6%","±2.2","147","±44","13.9%","±3.8","22","±19","2.0%","±1.7","72","±57","2.7%","±2.1","33","±29","2.3%","±1.9","60","±50","3.6%","±2.9","170","±104","6.7%","±4.0","26","±26","1.9%","±1.8","145","±65","7.4%","±3.2","434","±138","17.4%","±5.3","43","±41","2.1%","±2.0","139","±65","8.0%","±3.6","206","±91","7.0%","±3.0","157","±72","8.7%","±3.9"
"        Households with one or more people under 18 years","347","±73","28.3%","±5.4","1,023","±141","40.9%","±5.7","511","±103","28.7%","±5.7","342","±81","27.2%","±6.6","601","±108","33.2%","±6.0","397","±94","28.9%","±6.8","305","±44","28.8%","±3.7","329","±48","29.6%","±4.5","871","±176","32.3%","±6.9","398","±83","27.3%","±5.8","557","±92","33.1%","±5.4","840","±177","33.3%","±6.9","428","±126","30.6%","±9.1","676","±107","34.4%","±5.4","627","±131","25.2%","±5.3","698","±143","34.1%","±7.0","533","±89","30.9%","±4.8","935","±142","31.8%","±4.6","570","±88","31.6%","±4.5"
"        Households with one or more people 65 years and over","310","±65","25.3%","±4.6","817","±170","32.6%","±6.3","580","±83","32.5%","±4.1","508","±104","40.3%","±7.5","650","±87","36.0%","±4.1","607","±94","44.2%","±5.9","331","±51","31.3%","±4.0","434","±61","39.1%","±4.3","684","±158","25.3%","±5.3","547","±88","37.5%","±5.8","464","±62","27.6%","±3.6","986","±111","39.1%","±3.9","455","±85","32.5%","±5.7","498","±84","25.4%","±4.1","1,094","±115","44.0%","±4.4","587","±142","28.7%","±6.8","622","±74","36.0%","±4.2","772","±124","26.2%","±3.8","570","±70","31.6%","±3.6"
"        Average household size","2.77","±0.21","(X)","(X)","2.82","±0.16","(X)","(X)","2.69","±0.19","(X)","(X)","2.58","±0.27","(X)","(X)","2.77","±0.20","(X)","(X)","2.73","±0.18","(X)","(X)","2.29","±0.16","(X)","(X)","2.86","±0.20","(X)","(X)","2.79","±0.21","(X)","(X)","2.78","±0.22","(X)","(X)","3.06","±0.19","(X)","(X)","2.89","±0.24","(X)","(X)","2.90","±0.20","(X)","(X)","2.65","±0.18","(X)","(X)","2.46","±0.18","(X)","(X)","2.99","±0.30","(X)","(X)","2.82","±0.15","(X)","(X)","2.75","±0.19","(X)","(X)","2.72","±0.18","(X)","(X)"
"        Average family size","3.30","±0.25","(X)","(X)","3.22","±0.19","(X)","(X)","3.15","±0.22","(X)","(X)","3.59","±0.36","(X)","(X)","3.29","±0.23","(X)","(X)","3.11","±0.18","(X)","(X)","3.14","±0.19","(X)","(X)","3.25","±0.23","(X)","(X)","3.29","±0.22","(X)","(X)","3.14","±0.19","(X)","(X)","3.39","±0.21","(X)","(X)","3.41","±0.23","(X)","(X)","3.30","±0.18","(X)","(X)","3.17","±0.21","(X)","(X)","3.19","±0.22","(X)","(X)","3.27","±0.23","(X)","(X)","3.33","±0.20","(X)","(X)","3.21","±0.21","(X)","(X)","3.32","±0.23","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","3,395","±318","3,395","(X)","7,059","±358","7,059","(X)","4,804","±328","4,804","(X)","3,249","±323","3,249","(X)","5,000","±264","5,000","(X)","3,753","±285","3,753","(X)","2,424","±165","2,424","(X)","3,181","±225","3,181","(X)","7,522","±306","7,522","(X)","4,057","±305","4,057","(X)","5,144","±325","5,144","(X)","7,290","±567","7,290","(X)","4,059","±315","4,059","(X)","5,209","±433","5,209","(X)","6,115","±485","6,115","(X)","6,110","±591","6,110","(X)","4,873","±329","4,873","(X)","8,086","±421","8,086","(X)","4,910","±335","4,910","(X)"
"        Householder","1,226","±119","36.1%","±2.8","2,504","±167","35.5%","±2.0","1,783","±127","37.1%","±2.6","1,259","±86","38.8%","±4.1","1,808","±129","36.2%","±2.6","1,374","±93","36.6%","±2.4","1,058","±85","43.6%","±3.1","1,111","±77","34.9%","±2.5","2,700","±185","35.9%","±2.8","1,458","±124","35.9%","±2.9","1,683","±99","32.7%","±2.1","2,522","±123","34.6%","±2.9","1,399","±86","34.5%","±2.3","1,964","±145","37.7%","±2.6","2,489","±155","40.7%","±2.9","2,045","±114","33.5%","±3.4","1,727","±116","35.4%","±1.8","2,942","±136","36.4%","±2.6","1,802","±108","36.7%","±2.4"
"        Spouse","749","±114","22.1%","±2.3","1,572","±168","22.3%","±2.2","1,154","±131","24.0%","±2.3","698","±108","21.5%","±2.6","1,047","±144","20.9%","±3.0","914","±101","24.4%","±2.2","482","±49","19.9%","±1.8","770","±72","24.2%","±2.6","1,587","±187","21.1%","±2.5","983","±99","24.2%","±2.3","1,171","±115","22.8%","±2.1","1,582","±229","21.7%","±2.9","908","±97","22.4%","±2.6","1,073","±143","20.6%","±2.2","1,381","±214","22.6%","±2.9","1,365","±176","22.3%","±2.7","1,095","±104","22.5%","±2.0","1,475","±212","18.2%","±2.5","1,170","±112","23.8%","±1.7"
"        Unmarried partner","46","±28","1.4%","±0.8","98","±67","1.4%","±1.0","53","±45","1.1%","±1.0","40","±27","1.2%","±0.8","127","±80","2.5%","±1.6","79","±51","2.1%","±1.3","110","±47","4.5%","±1.9","43","±35","1.4%","±1.1","168","±116","2.2%","±1.6","64","±43","1.6%","±1.1","41","±38","0.8%","±0.7","48","±48","0.7%","±0.7","76","±71","1.9%","±1.7","136","±99","2.6%","±1.9","18","±29","0.3%","±0.5","100","±68","1.6%","±1.1","107","±55","2.2%","±1.1","86","±51","1.1%","±0.6","71","±56","1.4%","±1.1"
"        Child","1,217","±180","35.8%","±3.2","2,434","±271","34.5%","±3.3","1,362","±195","28.4%","±3.3","977","±181","30.1%","±3.5","1,497","±207","29.9%","±3.3","1,215","±182","32.4%","±3.3","668","±92","27.6%","±2.7","1,051","±175","33.0%","±4.0","2,287","±317","30.4%","±3.9","1,259","±204","31.0%","±3.6","1,730","±267","33.6%","±4.2","2,542","±382","34.9%","±4.2","1,500","±227","37.0%","±3.5","1,729","±266","33.2%","±3.5","1,927","±337","31.5%","±4.0","2,066","±373","33.8%","±4.0","1,491","±199","30.6%","±2.9","2,776","±400","34.3%","±4.1","1,685","±257","34.3%","±3.5"
"        Other relatives","113","±66","3.3%","±1.9","350","±180","5.0%","±2.5","383","±160","8.0%","±3.1","252","±125","7.8%","±3.4","428","±182","8.6%","±3.6","124","±79","3.3%","±2.1","82","±52","3.4%","±2.1","159","±83","5.0%","±2.5","625","±298","8.3%","±3.8","207","±133","5.1%","±3.2","465","±194","9.0%","±3.7","162","±114","2.2%","±1.6","167","±78","4.1%","±1.9","250","±104","4.8%","±1.9","282","±166","4.6%","±2.7","262","±205","4.3%","±3.2","360","±118","7.4%","±2.3","330","±158","4.1%","±1.9","127","±79","2.6%","±1.6"
"        Other nonrelatives","44","±40","1.3%","±1.2","101","±69","1.4%","±1.0","69","±46","1.4%","±0.9","23","±28","0.7%","±0.9","93","±83","1.9%","±1.6","47","±45","1.3%","±1.2","24","±22","1.0%","±0.9","47","±38","1.5%","±1.2","155","±99","2.1%","±1.3","86","±66","2.1%","±1.6","54","±45","1.0%","±0.9","434","±431","6.0%","±5.7","9","±16","0.2%","±0.4","57","±61","1.1%","±1.1","18","±30","0.3%","±0.5","272","±174","4.5%","±2.7","93","±69","1.9%","±1.4","477","±215","5.9%","±2.6","55","±50","1.1%","±1.0"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","1,516","±188","1,516","(X)","3,663","±320","3,663","(X)","1,980","±154","1,980","(X)","1,242","±153","1,242","(X)","2,192","±217","2,192","(X)","1,580","±139","1,580","(X)","920","±80","920","(X)","1,495","±202","1,495","(X)","3,261","±253","3,261","(X)","1,711","±176","1,711","(X)","2,183","±204","2,183","(X)","2,973","±299","2,973","(X)","1,773","±204","1,773","(X)","1,909","±212","1,909","(X)","2,484","±290","2,484","(X)","2,768","±315","2,768","(X)","2,015","±204","2,015","(X)","3,498","±335","3,498","(X)","2,104","±189","2,104","(X)"
"        Never married","581","±139","38.3%","±7.2","1,372","±262","37.5%","±5.1","681","±157","34.4%","±6.7","357","±118","28.7%","±6.9","613","±174","28.0%","±6.4","480","±110","30.4%","±5.4","285","±61","31.0%","±5.2","392","±115","26.2%","±5.4","1,020","±270","31.3%","±6.7","408","±145","23.8%","±6.7","773","±160","35.4%","±5.4","916","±267","30.8%","±7.2","564","±168","31.8%","±6.5","609","±170","31.9%","±7.0","773","±189","31.1%","±5.8","1,003","±244","36.2%","±6.3","740","±156","36.7%","±5.1","1,381","±316","39.5%","±6.6","693","±173","32.9%","±6.4"
"        Now married, except separated","802","±150","52.9%","±7.1","2,105","±200","57.5%","±5.4","1,165","±125","58.8%","±6.3","719","±89","57.9%","±7.5","1,191","±155","54.3%","±7.5","972","±98","61.5%","±6.4","510","±47","55.4%","±4.8","885","±86","59.2%","±8.0","1,806","±181","55.4%","±6.5","1,085","±107","63.4%","±7.9","1,238","±132","56.7%","±5.5","1,784","±245","60.0%","±7.9","1,032","±108","58.2%","±7.3","1,097","±156","57.5%","±7.4","1,425","±201","57.4%","±6.5","1,481","±202","53.5%","±5.9","1,173","±115","58.2%","±5.2","1,711","±206","48.9%","±6.9","1,213","±117","57.7%","±6.1"
"        Separated","17","±20","1.1%","±1.3","0","±17","0.0%","±0.9","10","±14","0.5%","±0.7","19","±27","1.5%","±2.2","19","±16","0.9%","±0.7","0","±12","0.0%","±2.0","31","±19","3.4%","±2.0","48","±48","3.2%","±3.1","79","±86","2.4%","±2.6","77","±67","4.5%","±3.9","17","±20","0.8%","±0.9","74","±68","2.5%","±2.3","24","±21","1.4%","±1.2","13","±20","0.7%","±1.1","55","±63","2.2%","±2.5","60","±92","2.2%","±3.3","18","±19","0.9%","±0.9","144","±92","4.1%","±2.5","1","±8","0.0%","±0.4"
"        Widowed","14","±16","0.9%","±1.0","65","±62","1.8%","±1.7","57","±58","2.9%","±2.9","51","±34","4.1%","±2.7","129","±67","5.9%","±3.1","27","±18","1.7%","±1.1","24","±15","2.6%","±1.6","24","±24","1.6%","±1.7","52","±47","1.6%","±1.5","34","±26","2.0%","±1.6","34","±35","1.6%","±1.6","52","±50","1.7%","±1.7","58","±48","3.3%","±2.7","49","±31","2.6%","±1.6","52","±49","2.1%","±2.0","29","±36","1.0%","±1.3","22","±20","1.1%","±1.0","47","±61","1.3%","±1.8","73","±51","3.5%","±2.5"
"        Divorced","102","±44","6.7%","±3.0","121","±78","3.3%","±2.1","67","±46","3.4%","±2.3","96","±69","7.7%","±5.6","240","±101","10.9%","±4.1","101","±62","6.4%","±3.7","70","±30","7.6%","±3.1","146","±91","9.8%","±5.4","304","±129","9.3%","±3.9","107","±72","6.3%","±4.0","121","±62","5.5%","±2.8","147","±116","4.9%","±3.9","95","±55","5.4%","±3.1","141","±79","7.4%","±4.1","179","±116","7.2%","±4.6","195","±132","7.0%","±5.0","62","±37","3.1%","±1.8","215","±115","6.1%","±3.3","124","±55","5.9%","±2.6"
"    Females 15 years and over","1,408","±158","1,408","(X)","3,587","±252","3,587","(X)","2,114","±247","2,114","(X)","1,484","±223","1,484","(X)","2,182","±207","2,182","(X)","1,604","±134","1,604","(X)","1,046","±82","1,046","(X)","1,462","±143","1,462","(X)","3,245","±220","3,245","(X)","1,691","±217","1,691","(X)","2,191","±237","2,191","(X)","3,025","±286","3,025","(X)","1,604","±173","1,604","(X)","2,358","±261","2,358","(X)","2,888","±240","2,888","(X)","2,494","±328","2,494","(X)","2,153","±195","2,153","(X)","3,185","±308","3,185","(X)","2,087","±183","2,087","(X)"
"        Never married","353","±94","25.1%","±5.9","929","±195","25.9%","±4.8","483","±183","22.8%","±6.9","399","±160","26.9%","±9.0","547","±127","25.1%","±4.8","380","±116","23.7%","±6.5","269","±68","25.7%","±5.5","372","±115","25.4%","±6.4","756","±164","23.3%","±4.6","399","±151","23.6%","±7.0","660","±197","30.1%","±6.5","803","±224","26.5%","±6.5","493","±184","30.7%","±9.0","616","±166","26.1%","±5.2","645","±195","22.3%","±5.9","550","±185","22.1%","±5.4","612","±142","28.4%","±5.0","960","±256","30.1%","±6.1","524","±140","25.1%","±5.3"
