"Label","Census Tract 402, Orleans County, New York!!Estimate","Census Tract 402, Orleans County, New York!!Margin of Error","Census Tract 402, Orleans County, New York!!Percent","Census Tract 402, Orleans County, New York!!Percent Margin of Error","Census Tract 403, Orleans County, New York!!Estimate","Census Tract 403, Orleans County, New York!!Margin of Error","Census Tract 403, Orleans County, New York!!Percent","Census Tract 403, Orleans County, New York!!Percent Margin of Error","Census Tract 404, Orleans County, New York!!Estimate","Census Tract 404, Orleans County, New York!!Margin of Error","Census Tract 404, Orleans County, New York!!Percent","Census Tract 404, Orleans County, New York!!Percent Margin of Error","Census Tract 405, Orleans County, New York!!Estimate","Census Tract 405, Orleans County, New York!!Margin of Error","Census Tract 405, Orleans County, New York!!Percent","Census Tract 405, Orleans County, New York!!Percent Margin of Error","Census Tract 406, Orleans County, New York!!Estimate","Census Tract 406, Orleans County, New York!!Margin of Error","Census Tract 406, Orleans County, New York!!Percent","Census Tract 406, Orleans County, New York!!Percent Margin of Error","Census Tract 407, Orleans County, New York!!Estimate","Census Tract 407, Orleans County, New York!!Margin of Error","Census Tract 407, Orleans County, New York!!Percent","Census Tract 407, Orleans County, New York!!Percent Margin of Error","Census Tract 408.01, Orleans County, New York!!Estimate","Census Tract 408.01, Orleans County, New York!!Margin of Error","Census Tract 408.01, Orleans County, New York!!Percent","Census Tract 408.01, Orleans County, New York!!Percent Margin of Error","Census Tract 408.02, Orleans County, New York!!Estimate","Census Tract 408.02, Orleans County, New York!!Margin of Error","Census Tract 408.02, Orleans County, New York!!Percent","Census Tract 408.02, Orleans County, New York!!Percent Margin of Error","Census Tract 4012, Orleans County, New York!!Estimate","Census Tract 4012, Orleans County, New York!!Margin of Error","Census Tract 4012, Orleans County, New York!!Percent","Census Tract 4012, Orleans County, New York!!Percent Margin of Error","Census Tract 4013, Orleans County, New York!!Estimate","Census Tract 4013, Orleans County, New York!!Margin of Error","Census Tract 4013, Orleans County, New York!!Percent","Census Tract 4013, Orleans County, New York!!Percent Margin of Error","Census Tract 9900, Orleans County, New York!!Estimate","Census Tract 9900, Orleans County, New York!!Margin of Error","Census Tract 9900, Orleans County, New York!!Percent","Census Tract 9900, Orleans County, New York!!Percent Margin of Error"
"        Female householder, no spouse/partner present","231","±88","17.8%","±6.2","161","±71","17.8%","±7.1","434","±113","30.0%","±7.5","494","±131","38.7%","±8.8","323","±98","15.0%","±4.4","928","±196","36.0%","±7.0","420","±107","21.8%","±4.9","350","±75","22.4%","±4.5","311","±74","21.2%","±4.5","319","±98","16.4%","±4.8","0","±12","-","**"
"            With own children of the householder under 18 years","22","±25","1.7%","±1.9","35","±35","3.9%","±3.8","147","±90","10.2%","±6.1","114","±102","8.9%","±7.8","14","±12","0.7%","±0.5","257","±153","10.0%","±6.0","82","±60","4.3%","±3.0","56","±35","3.6%","±2.2","56","±30","3.8%","±2.0","121","±70","6.2%","±3.5","0","±12","-","**"
"            Householder living alone","155","±69","12.0%","±4.8","80","±47","8.8%","±4.9","242","±78","16.7%","±5.2","332","±92","26.0%","±6.8","194","±75","9.0%","±3.3","521","±154","20.2%","±5.3","237","±66","12.3%","±3.1","195","±64","12.5%","±4.1","158","±59","10.7%","±3.8","146","±51","7.5%","±2.5","0","±12","-","**"
"                65 years and over","87","±52","6.7%","±3.8","80","±47","8.8%","±4.9","166","±66","11.5%","±4.5","186","±74","14.6%","±5.6","80","±46","3.7%","±2.1","361","±124","14.0%","±4.5","167","±64","8.7%","±3.2","107","±47","6.9%","±3.0","104","±42","7.1%","±2.6","72","±34","3.7%","±1.7","0","±12","-","**"
"        Households with one or more people under 18 years","426","±56","32.9%","±5.5","277","±54","30.5%","±4.9","441","±84","30.5%","±6.3","403","±122","31.6%","±9.0","579","±155","26.9%","±7.1","780","±158","30.3%","±7.1","524","±76","27.2%","±3.8","428","±62","27.4%","±3.9","457","±67","31.1%","±4.7","598","±71","30.7%","±3.3","0","±12","-","**"
"        Households with one or more people 65 years and over","375","±72","29.0%","±4.8","288","±48","31.8%","±4.5","380","±63","26.3%","±4.4","424","±75","33.2%","±5.6","674","±133","31.3%","±5.6","1,008","±219","39.1%","±7.5","611","±90","31.7%","±4.2","436","±77","27.9%","±4.2","467","±78","31.8%","±4.2","612","±88","31.4%","±3.9","0","±12","-","**"
"        Average household size","2.42","±0.19","(X)","(X)","2.48","±0.17","(X)","(X)","2.18","±0.14","(X)","(X)","1.95","±0.18","(X)","(X)","2.28","±0.14","(X)","(X)","2.21","±0.16","(X)","(X)","2.32","±0.12","(X)","(X)","2.41","±0.16","(X)","(X)","2.37","±0.16","(X)","(X)","2.31","±0.12","(X)","(X)","-","**","(X)","(X)"
"        Average family size","2.91","±0.20","(X)","(X)","2.78","±0.19","(X)","(X)","2.84","±0.21","(X)","(X)","2.44","±0.24","(X)","(X)","2.61","±0.17","(X)","(X)","3.07","±0.29","(X)","(X)","2.63","±0.14","(X)","(X)","2.82","±0.20","(X)","(X)","2.60","±0.15","(X)","(X)","2.58","±0.12","(X)","(X)","-","**","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","3,136","±23","3,136","(X)","2,251","±176","2,251","(X)","3,152","±33","3,152","(X)","2,485","±195","2,485","(X)","4,897","±413","4,897","(X)","5,697","±264","5,697","(X)","4,474","±148","4,474","(X)","3,757","±158","3,757","(X)","3,488","±218","3,488","(X)","4,501","±218","4,501","(X)","0","±12","0","(X)"
"        Householder","1,295","±104","41.3%","±3.3","907","±83","40.3%","±2.8","1,447","±97","45.9%","±3.0","1,277","±99","51.4%","±4.8","2,151","±216","43.9%","±2.7","2,577","±206","45.2%","±3.3","1,929","±125","43.1%","±2.2","1,561","±113","41.5%","±2.8","1,470","±112","42.1%","±2.8","1,949","±119","43.3%","±2.2","0","±12","-","**"
"        Spouse","774","±78","24.7%","±2.5","551","±74","24.5%","±2.8","608","±86","19.3%","±2.7","468","±93","18.8%","±3.5","987","±174","20.2%","±2.9","903","±170","15.9%","±3.0","1,021","±144","22.8%","±3.0","733","±119","19.5%","±3.1","747","±91","21.4%","±2.4","1,142","±110","25.4%","±2.2","0","±12","-","**"
"        Unmarried partner","31","±32","1.0%","±1.0","41","±25","1.8%","±1.1","65","±59","2.1%","±1.9","127","±90","5.1%","±3.5","322","±128","6.6%","±2.6","158","±101","2.8%","±1.8","241","±94","5.4%","±2.1","231","±74","6.1%","±2.0","152","±54","4.4%","±1.5","147","±54","3.3%","±1.2","0","±12","-","**"
"        Child","869","±130","27.7%","±4.2","584","±91","25.9%","±3.1","913","±110","29.0%","±3.5","580","±128","23.3%","±4.0","1,085","±203","22.2%","±3.7","1,554","±290","27.3%","±4.7","921","±134","20.6%","±2.8","996","±133","26.5%","±3.4","839","±92","24.1%","±2.7","1,033","±142","23.0%","±2.7","0","±12","-","**"
"        Other relatives","110","±56","3.5%","±1.8","82","±52","3.6%","±2.3","71","±50","2.3%","±1.6","33","±25","1.3%","±1.0","230","±142","4.7%","±2.8","384","±165","6.7%","±2.9","232","±147","5.2%","±3.3","162","±63","4.3%","±1.6","120","±62","3.4%","±1.8","191","±78","4.2%","±1.7","0","±12","-","**"
"        Other nonrelatives","57","±40","1.8%","±1.3","86","±58","3.8%","±2.5","48","±46","1.5%","±1.5","0","±12","0.0%","±1.3","122","±81","2.5%","±1.7","121","±87","2.1%","±1.5","130","±74","2.9%","±1.7","74","±50","2.0%","±1.3","160","±130","4.6%","±3.6","39","±24","0.9%","±0.5","0","±12","-","**"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","1,291","±121","1,291","(X)","1,060","±119","1,060","(X)","1,212","±145","1,212","(X)","1,041","±133","1,041","(X)","3,448","±182","3,448","(X)","2,246","±228","2,246","(X)","1,799","±117","1,799","(X)","1,500","±134","1,500","(X)","1,489","±143","1,489","(X)","2,049","±156","2,049","(X)","0","±12","0","(X)"
"        Never married","300","±89","23.2%","±5.8","349","±98","32.9%","±6.8","394","±143","32.5%","±9.1","312","±101","30.0%","±7.7","1,438","±199","41.7%","±5.5","982","±241","43.7%","±9.0","531","±129","29.5%","±6.7","460","±115","30.7%","±6.9","456","±110","30.6%","±6.1","580","±129","28.3%","±5.4","0","±12","-","**"
"        Now married, except separated","831","±79","64.4%","±7.3","579","±73","54.6%","±7.3","630","±92","52.0%","±9.9","538","±90","51.7%","±8.7","1,275","±198","37.0%","±5.6","893","±166","39.8%","±8.1","1,023","±154","56.9%","±7.1","753","±121","50.2%","±7.0","780","±92","52.4%","±6.0","1,279","±134","62.4%","±5.6","0","±12","-","**"
"        Separated","0","±12","0.0%","±2.5","5","±7","0.5%","±0.7","20","±36","1.7%","±2.9","7","±11","0.7%","±1.1","127","±81","3.7%","±2.3","58","±67","2.6%","±2.9","50","±31","2.8%","±1.7","23","±20","1.5%","±1.4","43","±41","2.9%","±2.6","27","±27","1.3%","±1.3","0","±12","-","**"
"        Widowed","21","±24","1.6%","±1.8","36","±27","3.4%","±2.7","40","±43","3.3%","±3.5","36","±25","3.5%","±2.5","84","±45","2.4%","±1.3","63","±48","2.8%","±2.2","43","±26","2.4%","±1.5","37","±27","2.5%","±1.8","38","±19","2.6%","±1.3","27","±19","1.3%","±0.9","0","±12","-","**"
"        Divorced","139","±75","10.8%","±5.4","91","±41","8.6%","±3.6","128","±58","10.6%","±4.6","148","±65","14.2%","±5.5","524","±139","15.2%","±3.9","250","±152","11.1%","±6.5","152","±80","8.4%","±4.6","227","±73","15.1%","±4.7","172","±50","11.6%","±3.2","136","±46","6.6%","±2.2","0","±12","-","**"
"    Females 15 years and over","1,241","±86","1,241","(X)","1,038","±122","1,038","(X)","1,397","±122","1,397","(X)","1,268","±149","1,268","(X)","3,141","±180","3,141","(X)","2,580","±234","2,580","(X)","1,943","±120","1,943","(X)","1,523","±113","1,523","(X)","1,390","±129","1,390","(X)","1,827","±116","1,827","(X)","0","±12","0","(X)"
"        Never married","241","±72","19.4%","±5.3","332","±111","32.0%","±8.0","394","±100","28.2%","±6.5","348","±149","27.4%","±10.0","1,005","±156","32.0%","±4.9","704","±205","27.3%","±6.9","422","±97","21.7%","±4.5","391","±105","25.7%","±6.3","235","±83","16.9%","±5.2","286","±70","15.7%","±3.4","0","±12","-","**"
"        Now married, except separated","785","±81","63.3%","±7.3","556","±71","53.6%","±8.0","627","±83","44.9%","±6.8","492","±86","38.8%","±8.4","1,232","±176","39.2%","±5.0","947","±170","36.7%","±6.5","1,032","±140","53.1%","±6.6","723","±114","47.5%","±6.8","778","±95","56.0%","±6.2","1,159","±108","63.4%","±6.0","0","±12","-","**"
"        Separated","22","±27","1.8%","±2.2","15","±35","1.4%","±3.3","6","±9","0.4%","±0.6","26","±31","2.1%","±2.5","146","±65","4.6%","±2.1","141","±121","5.5%","±4.7","55","±42","2.8%","±2.2","74","±46","4.9%","±3.0","61","±49","4.4%","±3.5","50","±43","2.7%","±2.4","0","±12","-","**"
"        Widowed","126","±61","10.2%","±4.5","73","±43","7.0%","±4.2","121","±52","8.7%","±3.7","231","±91","18.2%","±6.4","226","±73","7.2%","±2.3","297","±125","11.5%","±4.7","148","±64","7.6%","±3.2","66","±33","4.3%","±2.2","102","±35","7.3%","±2.4","115","±56","6.3%","±3.0","0","±12","-","**"
"        Divorced","67","±35","5.4%","±2.9","62","±34","6.0%","±3.4","249","±102","17.8%","±6.4","171","±50","13.5%","±4.2","532","±125","16.9%","±3.7","491","±172","19.0%","±6.3","286","±100","14.7%","±5.1","269","±82","17.7%","±5.4","214","±54","15.4%","±3.8","217","±73","11.9%","±3.8","0","±12","-","**"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","40","±31","40","(X)","30","±26","30","(X)","7","±11","7","(X)","10","±17","10","(X)","140","±83","140","(X)","17","±29","17","(X)","35","±30","35","(X)","67","±59","67","(X)","16","±12","16","(X)","15","±13","15","(X)","0","±12","0","(X)"
"        Unmarried women (widowed, divorced, and never married)","0","±12","0.0%","±46.9","11","±14","36.7%","±39.4","7","±11","100.0%","±100.0","0","±12","0.0%","±93.8","86","±77","61.4%","±29.3","0","±17","0.0%","±71.9","13","±16","37.1%","±38.9","24","±27","35.8%","±42.1","6","±9","37.5%","±43.6","0","±12","0.0%","±76.6","0","±12","-","**"
"            Per 1,000 unmarried women","0","±135","(X)","(X)","31","±40","(X)","(X)","16","±27","(X)","(X)","0","±91","(X)","(X)","78","±68","(X)","(X)","0","±41","(X)","(X)","28","±38","(X)","(X)","54","±59","(X)","(X)","19","±28","(X)","(X)","0","±83","(X)","(X)","-","**","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","66","±53","(X)","(X)","51","±43","(X)","(X)","9","±16","(X)","(X)","18","±31","(X)","(X)","82","±48","(X)","(X)","12","±20","(X)","(X)","41","±35","(X)","(X)","85","±71","(X)","(X)","24","±18","(X)","(X)","18","±16","(X)","(X)","-","**","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±261","(X)","(X)","0","±165","(X)","(X)","0","±237","(X)","(X)","0","±332","(X)","(X)","0","±324","(X)","(X)","0","±128","(X)","(X)","0","±233","(X)","(X)","118","±186","(X)","(X)","0","±265","(X)","(X)","0","±287","(X)","(X)","-","**","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","165","±126","(X)","(X)","128","±122","(X)","(X)","21","±35","(X)","(X)","40","±72","(X)","(X)","147","±87","(X)","(X)","30","±52","(X)","(X)","98","±81","(X)","(X)","151","±141","(X)","(X)","58","±51","(X)","(X)","32","±39","(X)","(X)","-","**","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","26","±44","(X)","(X)","19","±33","(X)","(X)","0","±102","(X)","(X)","0","±125","(X)","(X)","12","±11","(X)","(X)","0","±50","(X)","(X)","0","±82","(X)","(X)","0","±94","(X)","(X)","6","±8","(X)","(X)","14","±20","(X)","(X)","-","**","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","65","±53","65","(X)","24","±23","24","(X)","16","±18","16","(X)","17","±20","17","(X)","122","±87","122","(X)","217","±119","217","(X)","139","±74","139","(X)","114","±60","114","(X)","21","±19","21","(X)","114","±63","114","(X)","0","±12","0","(X)"
"        Grandparents responsible for grandchildren","30","±33","46.2%","±28.5","18","±21","75.0%","±38.1","7","±10","43.8%","±54.6","10","±15","58.8%","±58.5","77","±69","63.1%","±35.4","79","±79","36.4%","±27.0","54","±45","38.8%","±17.9","57","±54","50.0%","±34.7","17","±18","81.0%","±40.1","35","±33","30.7%","±25.4","0","±12","-","**"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±12","0.0%","±36.7","2","±5","8.3%","±20.0","0","±12","0.0%","±74.1","0","±12","0.0%","±71.9","30","±51","24.6%","±35.9","0","±17","0.0%","±13.9","0","±12","0.0%","±20.7","32","±47","28.1%","±34.4","0","±12","0.0%","±64.7","12","±17","10.5%","±16.6","0","±12","-","**"
"            1 or 2 years","0","±12","0.0%","±36.7","0","±12","0.0%","±60.5","0","±12","0.0%","±74.1","10","±15","58.8%","±58.5","0","±17","0.0%","±23.1","0","±17","0.0%","±13.9","48","±45","34.5%","±20.4","0","±12","0.0%","±24.4","11","±15","52.4%","±51.5","5","±7","4.4%","±6.9","0","±12","-","**"
"            3 or 4 years","0","±12","0.0%","±36.7","0","±12","0.0%","±60.5","0","±12","0.0%","±74.1","0","±12","0.0%","±71.9","35","±45","28.7%","±33.4","0","±17","0.0%","±13.9","6","±10","4.3%","±8.5","18","±26","15.8%","±22.5","6","±9","28.6%","±40.7","0","±12","0.0%","±24.4","0","±12","-","**"
"            5 or more years","30","±33","46.2%","±28.5","16","±19","66.7%","±43.6","7","±10","43.8%","±54.6","0","±12","0.0%","±71.9","12","±14","9.8%","±14.0","79","±79","36.4%","±27.0","0","±12","0.0%","±20.7","7","±13","6.1%","±12.2","0","±12","0.0%","±64.7","18","±27","15.8%","±21.0","0","±12","-","**"
"    Number of grandparents responsible for own grandchildren under 18 years","30","±33","30","(X)","18","±21","18","(X)","7","±10","7","(X)","10","±15","10","(X)","77","±69","77","(X)","79","±79","79","(X)","54","±45","54","(X)","57","±54","57","(X)","17","±18","17","(X)","35","±33","35","(X)","0","±12","0","(X)"
"        Who are female","6","±10","20.0%","±27.9","11","±13","61.1%","±30.4","7","±10","100.0%","±100.0","10","±15","100.0%","±93.8","62","±62","80.5%","±23.5","53","±65","67.1%","±39.3","51","±45","94.4%","±15.0","30","±30","52.6%","±11.6","8","±9","47.1%","±10.1","15","±16","42.9%","±13.1","0","±12","-","**"
"        Who are married","30","±33","100.0%","±54.1","13","±19","72.2%","±51.7","7","±10","100.0%","±100.0","0","±12","0.0%","±93.8","22","±21","28.6%","±30.2","26","±33","32.9%","±39.3","16","±19","29.6%","±46.5","25","±29","43.9%","±48.8","17","±18","100.0%","±71.9","35","±33","100.0%","±50.1","0","±12","-","**"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","632","±80","632","(X)","584","±116","584","(X)","785","±127","785","(X)","404","±107","404","(X)","794","±225","794","(X)","1,520","±262","1,520","(X)","762","±120","762","(X)","750","±140","750","(X)","773","±143","773","(X)","929","±129","929","(X)","0","±12","0","(X)"
"        Nursery school, preschool","29","±23","4.6%","±3.7","17","±19","2.9%","±3.5","69","±35","8.8%","±4.8","43","±44","10.6%","±10.2","28","±21","3.5%","±2.9","90","±96","5.9%","±6.2","49","±35","6.4%","±4.6","105","±52","14.0%","±6.6","7","±12","0.9%","±1.6","53","±45","5.7%","±4.8","0","±12","-","**"
"        Kindergarten","30","±25","4.7%","±3.9","28","±31","4.8%","±5.2","49","±33","6.2%","±4.0","0","±12","0.0%","±7.7","20","±19","2.5%","±2.5","29","±32","1.9%","±2.1","25","±19","3.3%","±2.4","38","±25","5.1%","±3.4","29","±20","3.8%","±2.8","38","±25","4.1%","±2.9","0","±12","-","**"
"        Elementary school (grades 1-8)","324","±72","51.3%","±10.0","234","±63","40.1%","±11.3","364","±82","46.4%","±9.2","154","±69","38.1%","±12.6","291","±107","36.6%","±10.3","610","±146","40.1%","±7.5","349","±77","45.8%","±9.1","343","±103","45.7%","±8.9","411","±109","53.2%","±8.8","392","±63","42.2%","±6.7","0","±12","-","**"
"        High school (grades 9-12)","205","±58","32.4%","±7.5","216","±90","37.0%","±11.1","172","±77","21.9%","±9.0","172","±63","42.6%","±13.3","215","±97","27.1%","±10.2","569","±140","37.4%","±7.8","169","±63","22.2%","±7.4","128","±49","17.1%","±6.0","217","±63","28.1%","±6.5","162","±64","17.4%","±6.4","0","±12","-","**"
"        College or graduate school","44","±31","7.0%","±4.6","89","±48","15.2%","±7.0","131","±75","16.7%","±8.1","35","±27","8.7%","±6.8","240","±123","30.2%","±10.9","222","±132","14.6%","±7.6","170","±65","22.3%","±6.4","136","±58","18.1%","±7.1","109","±59","14.1%","±7.3","284","±99","30.6%","±7.8","0","±12","-","**"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","2,219","±130","2,219","(X)","1,608","±126","1,608","(X)","2,254","±123","2,254","(X)","2,065","±128","2,065","(X)","5,658","±264","5,658","(X)","3,895","±243","3,895","(X)","3,266","±188","3,266","(X)","2,676","±162","2,676","(X)","2,463","±181","2,463","(X)","3,395","±177","3,395","(X)","0","±12","0","(X)"
"        Less than 9th grade","144","±91","6.5%","±4.3","21","±21","1.3%","±1.3","43","±35","1.9%","±1.5","50","±62","2.4%","±3.0","181","±64","3.2%","±1.1","254","±136","6.5%","±3.5","45","±26","1.4%","±0.8","22","±24","0.8%","±0.9","106","±47","4.3%","±2.0","85","±37","2.5%","±1.1","0","±12","-","**"
"        9th to 12th grade, no diploma","104","±54","4.7%","±2.4","54","±30","3.4%","±1.8","107","±59","4.7%","±2.7","295","±139","14.3%","±6.6","711","±163","12.6%","±2.8","463","±221","11.9%","±5.5","209","±92","6.4%","±2.7","272","±83","10.2%","±3.2","296","±109","12.0%","±4.2","158","±52","4.7%","±1.5","0","±12","-","**"
"        High school graduate (includes equivalency)","774","±143","34.9%","±5.4","625","±108","38.9%","±5.8","742","±138","32.9%","±5.8","636","±131","30.8%","±5.9","2,330","±264","41.2%","±4.2","1,600","±283","41.1%","±6.2","1,464","±175","44.8%","±4.6","991","±147","37.0%","±5.2","965","±136","39.2%","±4.9","1,173","±145","34.6%","±4.3","0","±12","-","**"
"        Some college, no degree","508","±112","22.9%","±4.6","325","±67","20.2%","±3.7","517","±168","22.9%","±7.1","560","±118","27.1%","±5.9","990","±173","17.5%","±3.0","677","±185","17.4%","±4.7","685","±120","21.0%","±3.8","636","±159","23.8%","±5.7","504","±105","20.5%","±3.9","855","±141","25.2%","±3.8","0","±12","-","**"
"        Associate's degree","275","±91","12.4%","±4.1","212","±89","13.2%","±5.5","372","±91","16.5%","±4.0","232","±86","11.2%","±4.1","672","±160","11.9%","±2.8","457","±196","11.7%","±5.1","348","±89","10.7%","±2.6","353","±103","13.2%","±3.8","237","±65","9.6%","±2.6","388","±98","11.4%","±2.7","0","±12","-","**"
"        Bachelor's degree","315","±90","14.2%","±4.1","203","±55","12.6%","±3.3","271","±88","12.0%","±3.9","238","±94","11.5%","±4.5","495","±119","8.7%","±2.1","294","±124","7.5%","±3.3","352","±97","10.8%","±2.9","213","±69","8.0%","±2.5","228","±66","9.3%","±2.6","412","±85","12.1%","±2.4","0","±12","-","**"
"        Graduate or professional degree","99","±54","4.5%","±2.4","168","±57","10.4%","±3.5","202","±85","9.0%","±3.8","54","±39","2.6%","±1.9","279","±100","4.9%","±1.7","150","±90","3.9%","±2.3","163","±66","5.0%","±2.0","189","±102","7.1%","±3.8","127","±44","5.2%","±1.8","324","±79","9.5%","±2.3","0","±12","-","**"
