"Label","Census Tract 9402, Allegany County, New York!!Estimate","Census Tract 9402, Allegany County, New York!!Margin of Error","Census Tract 9402, Allegany County, New York!!Percent","Census Tract 9402, Allegany County, New York!!Percent Margin of Error","Census Tract 9501, Allegany County, New York!!Estimate","Census Tract 9501, Allegany County, New York!!Margin of Error","Census Tract 9501, Allegany County, New York!!Percent","Census Tract 9501, Allegany County, New York!!Percent Margin of Error","Census Tract 9503, Allegany County, New York!!Estimate","Census Tract 9503, Allegany County, New York!!Margin of Error","Census Tract 9503, Allegany County, New York!!Percent","Census Tract 9503, Allegany County, New York!!Percent Margin of Error","Census Tract 9504, Allegany County, New York!!Estimate","Census Tract 9504, Allegany County, New York!!Margin of Error","Census Tract 9504, Allegany County, New York!!Percent","Census Tract 9504, Allegany County, New York!!Percent Margin of Error","Census Tract 9505, Allegany County, New York!!Estimate","Census Tract 9505, Allegany County, New York!!Margin of Error","Census Tract 9505, Allegany County, New York!!Percent","Census Tract 9505, Allegany County, New York!!Percent Margin of Error","Census Tract 9506, Allegany County, New York!!Estimate","Census Tract 9506, Allegany County, New York!!Margin of Error","Census Tract 9506, Allegany County, New York!!Percent","Census Tract 9506, Allegany County, New York!!Percent Margin of Error","Census Tract 9507, Allegany County, New York!!Estimate","Census Tract 9507, Allegany County, New York!!Margin of Error","Census Tract 9507, Allegany County, New York!!Percent","Census Tract 9507, Allegany County, New York!!Percent Margin of Error","Census Tract 9508, Allegany County, New York!!Estimate","Census Tract 9508, Allegany County, New York!!Margin of Error","Census Tract 9508, Allegany County, New York!!Percent","Census Tract 9508, Allegany County, New York!!Percent Margin of Error","Census Tract 9509, Allegany County, New York!!Estimate","Census Tract 9509, Allegany County, New York!!Margin of Error","Census Tract 9509, Allegany County, New York!!Percent","Census Tract 9509, Allegany County, New York!!Percent Margin of Error","Census Tract 9510, Allegany County, New York!!Estimate","Census Tract 9510, Allegany County, New York!!Margin of Error","Census Tract 9510, Allegany County, New York!!Percent","Census Tract 9510, Allegany County, New York!!Percent Margin of Error","Census Tract 9511, Allegany County, New York!!Estimate","Census Tract 9511, Allegany County, New York!!Margin of Error","Census Tract 9511, Allegany County, New York!!Percent","Census Tract 9511, Allegany County, New York!!Percent Margin of Error","Census Tract 9512, Allegany County, New York!!Estimate","Census Tract 9512, Allegany County, New York!!Margin of Error","Census Tract 9512, Allegany County, New York!!Percent","Census Tract 9512, Allegany County, New York!!Percent Margin of Error","Census Tract 9513, Allegany County, New York!!Estimate","Census Tract 9513, Allegany County, New York!!Margin of Error","Census Tract 9513, Allegany County, New York!!Percent","Census Tract 9513, Allegany County, New York!!Percent Margin of Error"
"        Other languages","0","±12","0.0%","±100.0","4","±5","0.2%","±0.2","6","±12","0.1%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","19","±28","0.5%","±0.8","10","±14","0.3%","±0.4","15","±13","0.2%","±0.2","3","±6","0.1%","±0.2","0","±12","0.0%","±1.1","4","±6","0.1%","±0.2","0","±12","0.0%","±0.7","8","±10","0.3%","±0.3"
"            Speak English less than ""very well""","0","±12","0.0%","±100.0","2","±2","0.1%","±0.1","0","±17","0.0%","±0.7","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2","±3","2","(X)","2,290","±130","2,290","(X)","5,134","±292","5,134","(X)","3,743","±287","3,743","(X)","3,758","±160","3,758","(X)","3,648","±232","3,648","(X)","3,353","±276","3,353","(X)","6,159","±200","6,159","(X)","3,662","±260","3,662","(X)","3,286","±269","3,286","(X)","3,649","±338","3,649","(X)","4,683","±252","4,683","(X)","3,321","±187","3,321","(X)"
"        American","0","±12","0.0%","±100.0","258","±64","11.3%","±2.8","203","±67","4.0%","±1.3","245","±69","6.5%","±1.9","197","±85","5.2%","±2.2","302","±115","8.3%","±3.2","192","±75","5.7%","±2.2","195","±59","3.2%","±1.0","132","±51","3.6%","±1.3","150","±60","4.6%","±1.8","231","±101","6.3%","±2.9","257","±70","5.5%","±1.5","272","±67","8.2%","±1.9"
"        Arab","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","10","±13","0.2%","±0.2","9","±8","0.2%","±0.2","10","±10","0.3%","±0.3","18","±28","0.5%","±0.8","33","±53","1.0%","±1.6","19","±16","0.3%","±0.3","8","±12","0.2%","±0.3","9","±13","0.3%","±0.4","0","±12","0.0%","±0.9","11","±8","0.2%","±0.2","19","±27","0.6%","±0.8"
"        Czech","0","±12","0.0%","±100.0","1","±3","0.0%","±0.1","3","±4","0.1%","±0.1","13","±9","0.3%","±0.3","3","±5","0.1%","±0.1","27","±25","0.7%","±0.7","4","±6","0.1%","±0.2","2","±3","0.0%","±0.1","15","±19","0.4%","±0.5","0","±12","0.0%","±1.0","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"        Danish","0","±12","0.0%","±100.0","8","±8","0.3%","±0.4","6","±7","0.1%","±0.1","0","±12","0.0%","±0.9","2","±5","0.1%","±0.1","9","±10","0.2%","±0.3","2","±3","0.1%","±0.1","11","±8","0.2%","±0.1","0","±12","0.0%","±0.9","4","±5","0.1%","±0.2","25","±27","0.7%","±0.7","6","±6","0.1%","±0.1","0","±12","0.0%","±1.0"
"        Dutch","0","±12","0.0%","±100.0","91","±47","4.0%","±2.1","132","±70","2.6%","±1.4","99","±41","2.6%","±1.0","132","±46","3.5%","±1.2","192","±95","5.3%","±2.7","57","±35","1.7%","±1.0","78","±27","1.3%","±0.4","81","±46","2.2%","±1.2","74","±50","2.3%","±1.5","192","±88","5.3%","±2.5","183","±114","3.9%","±2.4","68","±25","2.0%","±0.8"
"        English","0","±12","0.0%","±100.0","298","±77","13.0%","±3.1","858","±183","16.7%","±3.5","444","±96","11.9%","±2.7","520","±132","13.8%","±3.4","511","±114","14.0%","±2.9","657","±179","19.6%","±5.3","383","±79","6.2%","±1.3","752","±162","20.5%","±4.1","761","±192","23.2%","±5.8","722","±208","19.8%","±5.3","958","±239","20.5%","±4.7","573","±97","17.3%","±2.7"
"        French (except Basque)","0","±12","0.0%","±100.0","72","±39","3.1%","±1.7","167","±82","3.3%","±1.6","97","±36","2.6%","±1.0","69","±33","1.8%","±0.9","89","±35","2.4%","±1.0","139","±80","4.1%","±2.4","161","±59","2.6%","±0.9","39","±23","1.1%","±0.6","56","±34","1.7%","±1.0","102","±75","2.8%","±2.0","83","±27","1.8%","±0.6","128","±64","3.9%","±1.9"
"        French Canadian","0","±12","0.0%","±100.0","6","±6","0.3%","±0.3","49","±35","1.0%","±0.7","36","±19","1.0%","±0.5","25","±17","0.7%","±0.4","16","±12","0.4%","±0.3","36","±27","1.1%","±0.8","18","±15","0.3%","±0.2","18","±18","0.5%","±0.5","3","±4","0.1%","±0.1","15","±15","0.4%","±0.4","16","±10","0.3%","±0.2","13","±11","0.4%","±0.3"
"        German","0","±12","0.0%","±100.0","534","±82","23.3%","±3.3","839","±152","16.3%","±3.1","1,003","±231","26.8%","±5.3","848","±183","22.6%","±4.6","952","±181","26.1%","±4.5","583","±169","17.4%","±5.0","760","±120","12.3%","±1.9","876","±181","23.9%","±4.9","867","±158","26.4%","±4.3","925","±226","25.3%","±5.7","1,309","±207","28.0%","±4.3","821","±110","24.7%","±3.1"
"        Greek","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","0","±17","0.0%","±0.6","11","±13","0.3%","±0.3","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","2","±4","0.1%","±0.1","17","±17","0.3%","±0.3","0","±12","0.0%","±0.9","2","±3","0.1%","±0.1","0","±12","0.0%","±0.9","25","±23","0.5%","±0.5","7","±8","0.2%","±0.2"
"        Hungarian","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","28","±26","0.5%","±0.5","52","±32","1.4%","±0.9","11","±9","0.3%","±0.2","21","±24","0.6%","±0.7","14","±11","0.4%","±0.3","6","±6","0.1%","±0.1","44","±46","1.2%","±1.2","21","±21","0.6%","±0.6","0","±12","0.0%","±0.9","31","±35","0.7%","±0.7","24","±13","0.7%","±0.4"
"        Irish","1","±2","50.0%","±50.0","405","±90","17.7%","±3.4","580","±122","11.3%","±2.5","493","±109","13.2%","±2.8","526","±109","14.0%","±2.9","767","±189","21.0%","±5.0","675","±166","20.1%","±4.7","714","±117","11.6%","±1.8","596","±139","16.3%","±3.8","846","±164","25.7%","±5.0","704","±156","19.3%","±4.4","994","±207","21.2%","±4.2","420","±80","12.6%","±2.4"
"        Italian","0","±12","0.0%","±100.0","86","±28","3.8%","±1.2","179","±61","3.5%","±1.2","130","±43","3.5%","±1.2","126","±42","3.4%","±1.1","159","±76","4.4%","±2.1","290","±123","8.6%","±3.4","438","±107","7.1%","±1.7","172","±70","4.7%","±1.8","238","±98","7.2%","±2.9","139","±81","3.8%","±2.1","398","±116","8.5%","±2.4","211","±60","6.4%","±1.7"
"        Lithuanian","0","±12","0.0%","±100.0","2","±4","0.1%","±0.2","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","2","±5","0.1%","±0.1","0","±12","0.0%","±1.0","11","±12","0.2%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","10","±14","0.3%","±0.4","0","±12","0.0%","±0.7","4","±5","0.1%","±0.1"
"        Norwegian","0","±12","0.0%","±100.0","10","±8","0.4%","±0.3","17","±18","0.3%","±0.3","4","±6","0.1%","±0.2","19","±23","0.5%","±0.6","9","±11","0.2%","±0.3","0","±12","0.0%","±1.0","10","±8","0.2%","±0.1","2","±3","0.1%","±0.1","0","±12","0.0%","±1.0","20","±22","0.5%","±0.6","61","±51","1.3%","±1.1","13","±10","0.4%","±0.3"
"        Polish","0","±12","0.0%","±100.0","59","±26","2.6%","±1.1","222","±74","4.3%","±1.4","135","±47","3.6%","±1.2","296","±123","7.9%","±3.3","105","±58","2.9%","±1.6","48","±32","1.4%","±1.0","206","±63","3.3%","±1.0","141","±70","3.9%","±1.9","70","±34","2.1%","±1.0","104","±65","2.9%","±1.8","249","±79","5.3%","±1.7","166","±56","5.0%","±1.7"
"        Portuguese","0","±12","0.0%","±100.0","3","±4","0.1%","±0.2","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","14","±22","0.4%","±0.6","0","±12","0.0%","±1.0","2","±3","0.0%","±0.1","13","±16","0.4%","±0.4","0","±12","0.0%","±1.0","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"        Russian","0","±12","0.0%","±100.0","2","±3","0.1%","±0.1","18","±18","0.4%","±0.4","9","±8","0.2%","±0.2","60","±78","1.6%","±2.1","8","±8","0.2%","±0.2","2","±3","0.1%","±0.1","66","±42","1.1%","±0.7","5","±7","0.1%","±0.2","5","±9","0.2%","±0.3","11","±13","0.3%","±0.4","14","±22","0.3%","±0.5","3","±5","0.1%","±0.2"
"        Scotch-Irish","0","±12","0.0%","±100.0","14","±11","0.6%","±0.5","32","±24","0.6%","±0.5","24","±21","0.6%","±0.6","21","±18","0.6%","±0.5","16","±11","0.4%","±0.3","40","±30","1.2%","±0.9","16","±12","0.3%","±0.2","30","±23","0.8%","±0.6","25","±19","0.8%","±0.6","17","±12","0.5%","±0.3","17","±14","0.4%","±0.3","19","±10","0.6%","±0.3"
"        Scottish","0","±12","0.0%","±100.0","79","±27","3.4%","±1.2","81","±35","1.6%","±0.7","113","±64","3.0%","±1.7","81","±39","2.2%","±1.1","39","±20","1.1%","±0.6","72","±52","2.1%","±1.5","83","±27","1.3%","±0.4","112","±68","3.1%","±1.8","10","±13","0.3%","±0.4","56","±38","1.5%","±1.1","129","±78","2.8%","±1.6","48","±25","1.4%","±0.7"
"        Slovak","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","0","±17","0.0%","±0.6","3","±4","0.1%","±0.1","10","±15","0.3%","±0.4","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","3","±4","0.0%","±0.1","0","±12","0.0%","±0.9","9","±13","0.3%","±0.4","0","±12","0.0%","±0.9","3","±5","0.1%","±0.1","2","±3","0.1%","±0.1"
"        Subsaharan African","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","12","±14","0.2%","±0.3","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","7","±14","0.2%","±0.4","81","±58","1.3%","±1.0","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","1","±3","0.0%","±0.1"
"        Swedish","0","±12","0.0%","±100.0","18","±14","0.8%","±0.6","97","±49","1.9%","±1.0","26","±19","0.7%","±0.5","65","±32","1.7%","±0.8","74","±45","2.0%","±1.2","101","±74","3.0%","±2.2","56","±30","0.9%","±0.5","54","±29","1.5%","±0.8","47","±41","1.4%","±1.2","48","±45","1.3%","±1.2","103","±51","2.2%","±1.1","52","±29","1.6%","±0.9"
"        Swiss","0","±12","0.0%","±100.0","11","±11","0.5%","±0.5","82","±82","1.6%","±1.6","14","±16","0.4%","±0.4","5","±6","0.1%","±0.2","0","±12","0.0%","±0.9","10","±15","0.3%","±0.4","19","±17","0.3%","±0.3","114","±158","3.1%","±4.3","19","±20","0.6%","±0.6","6","±8","0.2%","±0.2","3","±4","0.1%","±0.1","5","±6","0.2%","±0.2"
"        Ukrainian","0","±12","0.0%","±100.0","9","±6","0.4%","±0.3","0","±17","0.0%","±0.6","6","±6","0.2%","±0.2","7","±7","0.2%","±0.2","16","±14","0.4%","±0.4","0","±12","0.0%","±1.0","21","±15","0.3%","±0.2","27","±39","0.7%","±1.1","14","±16","0.4%","±0.5","0","±12","0.0%","±0.9","25","±30","0.5%","±0.6","42","±42","1.3%","±1.3"
"        Welsh","0","±12","0.0%","±100.0","10","±7","0.4%","±0.3","62","±30","1.2%","±0.6","48","±31","1.3%","±0.8","43","±45","1.1%","±1.2","18","±13","0.5%","±0.4","8","±10","0.2%","±0.3","39","±29","0.6%","±0.5","82","±55","2.2%","±1.5","44","±27","1.3%","±0.8","74","±81","2.0%","±2.2","41","±22","0.9%","±0.5","64","±30","1.9%","±0.9"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±100.0","0","±12","0.0%","±1.4","11","±17","0.2%","±0.3","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","28","±30","0.8%","±0.9","45","±32","0.7%","±0.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1","±2","1","(X)","990","±60","990","(X)","1,551","±82","1,551","(X)","1,405","±88","1,405","(X)","1,607","±114","1,607","(X)","1,558","±93","1,558","(X)","1,616","±140","1,616","(X)","1,189","±170","1,189","(X)","1,667","±93","1,667","(X)","1,318","±99","1,318","(X)","1,653","±135","1,653","(X)","1,960","±113","1,960","(X)","1,433","±80","1,433","(X)"
"        With a computer","1","±2","100.0%","±100.0","834","±47","84.2%","±3.4","1,319","±97","85.0%","±3.8","1,131","±79","80.5%","±3.8","1,375","±99","85.6%","±4.1","1,298","±91","83.3%","±4.4","1,379","±129","85.3%","±5.4","1,079","±158","90.7%","±1.9","1,492","±114","89.5%","±3.7","1,085","±106","82.3%","±4.8","1,392","±122","84.2%","±4.6","1,654","±109","84.4%","±2.8","1,240","±75","86.5%","±2.6"
"        With a broadband Internet subscription","1","±2","100.0%","±100.0","702","±53","70.9%","±4.9","1,091","±96","70.3%","±4.9","942","±76","67.0%","±4.7","1,277","±100","79.5%","±4.3","1,124","±86","72.1%","±5.3","1,304","±129","80.7%","±5.1","968","±150","81.4%","±3.2","1,344","±116","80.6%","±4.8","1,005","±107","76.3%","±5.3","1,208","±122","73.1%","±5.9","1,458","±115","74.4%","±3.9","1,056","±68","73.7%","±3.6"
